Generator,Day,Hour,gen_capacity_veh,regup_capacity_veh,regdown_capacity_veh
vehicle,1,1,0.0,0.0,37.73000000000001
vehicle,1,2,0.0,0.0,36.70275
vehicle,1,3,0.0,0.0,36.35800000000002
vehicle,1,4,0.0,0.0,37.30125
vehicle,1,5,0.0,0.0,39.9245
vehicle,1,6,0.0,0.0,43.39475
vehicle,1,7,0.0,0.0,0.0
vehicle,1,8,0.0,0.0,45.22875
vehicle,1,9,0.0,0.0,0.0
vehicle,1,10,0.0,0.0,46.65500000000001
vehicle,1,11,0.0,0.0,47.6315
vehicle,1,12,0.0,0.0,49.12775
vehicle,1,13,0.0,0.0,51.4675
vehicle,1,14,0.0,0.0,54.06099999999999
vehicle,1,15,0.0,0.0,56.49525
vehicle,1,16,78.26000000000673,0.0,58.007249999999985
vehicle,1,17,142.24400000000276,0.0,58.081421212050415
vehicle,1,18,1092.3720000000167,0.0,57.519000000000034
vehicle,1,19,844.430790946725,0.0,56.02450000000001
vehicle,1,20,108.3600000000205,0.0,53.43625000000004
vehicle,1,21,90.3,0.0,50.05350000000001
vehicle,1,22,26.187000000011817,0.0,45.99000000000001
vehicle,1,23,0.0,0.0,42.493500000000004
vehicle,1,24,0.0,0.0,40.02695053100715
