Generator,Day,Hour,gen_capacity_veh,regup_capacity_veh,regdown_capacity_veh
vehicle,1,1,63.21,0.0,35.55300000000002
vehicle,1,2,90.21400000000565,0.0,34.800500000000014
vehicle,1,3,52.03829976192186,0.0,34.6325
vehicle,1,4,62.2640000000049,0.0,35.483000000000004
vehicle,1,5,24.940000000000804,0.0,38.09925000000001
vehicle,1,6,54.18,0.0,41.6465
vehicle,1,7,112.7030000000098,0.0,0.0
vehicle,1,8,0.0,0.0,43.13399999999999
vehicle,1,9,0.0,0.0,0.0
vehicle,1,10,0.0,0.0,42.37625
vehicle,1,11,0.0,0.0,41.783
vehicle,1,12,0.0,0.0,41.574749999999995
vehicle,1,13,0.0,0.0,42.245
vehicle,1,14,0.0,0.0,43.008
vehicle,1,15,0.0,0.0,44.19975
vehicle,1,16,0.0,0.0,45.26025000000001
vehicle,1,17,0.0,0.0,46.486999999999995
vehicle,1,18,732.3760000000027,0.0,47.58425000000002
vehicle,1,19,660.6520000000113,0.0,47.278
vehicle,1,20,693.4610000000077,0.0,45.84825
vehicle,1,21,0.0,0.0,43.90925000000003
vehicle,1,22,0.0,0.0,41.2615
vehicle,1,23,0.0,0.0,38.73625000000001
vehicle,1,24,0.0,0.0,36.74825000000003
