Generator,Day,Hour,gen_capacity_veh,regup_capacity_veh,regdown_capacity_veh
vehicle,1,1,0.0,0.0,36.160250000000005
vehicle,1,2,0.0,0.0,35.147000000000006
vehicle,1,3,0.0,0.0,34.707750000000004
vehicle,1,4,0.0,0.0,35.01925
vehicle,1,5,0.0,0.0,36.529500000000006
vehicle,1,6,0.0,0.0,39.501
vehicle,1,7,0.0,0.0,0.0
vehicle,1,8,0.0,0.0,45.067750000000004
vehicle,1,9,0.0,0.0,0.0
vehicle,1,10,0.0,0.0,43.35100000000001
vehicle,1,11,0.0,0.0,42.245
vehicle,1,12,0.0,0.0,41.57125
vehicle,1,13,0.0,0.0,41.29475
vehicle,1,14,0.0,0.0,41.48375000000001
vehicle,1,15,0.0,0.0,42.32550000000001
vehicle,1,16,0.0,0.0,44.19800000000001
vehicle,1,17,0.0,0.0,47.44075
vehicle,1,18,106.59700000002056,0.0,50.84975
vehicle,1,19,2063.7438004486035,0.0,50.905750000000026
vehicle,1,20,2236.255574161122,0.0,50.05700000000001
vehicle,1,21,114.76700000000322,0.0,48.5555
vehicle,1,22,125.64600000001457,0.0,46.011
vehicle,1,23,123.41000000000005,0.0,42.53725
vehicle,1,24,120.78700000000325,0.0,39.55525
