Generator,Day,Hour,gen_capacity_veh,regup_capacity_veh,regdown_capacity_veh
vehicle,1,1,0.0,0.0,43.95825000000001
vehicle,1,2,0.0,0.0,42.22400000000002
vehicle,1,3,0.0,0.0,40.90800000000001
vehicle,1,4,0.0,0.0,40.42325
vehicle,1,5,0.0,0.0,40.7715
vehicle,1,6,0.0,0.0,41.639500000000005
vehicle,1,7,0.0,0.0,0.0
vehicle,1,8,0.0,0.0,44.44825
vehicle,1,9,0.0,0.0,0.0
vehicle,1,10,0.0,0.0,47.593
vehicle,1,11,0.0,0.0,49.47250000000001
vehicle,1,12,0.0,0.0,51.58999999999999
vehicle,1,13,0.0,0.0,54.31825
vehicle,1,14,0.0,0.0,57.048250000000024
vehicle,1,15,0.0,0.0,59.64525000000001
vehicle,1,16,0.0,0.0,61.96925000000002
vehicle,1,17,225.44900000001283,0.0,63.51625000000001
vehicle,1,18,170.83900000001776,0.0,63.574000000000005
vehicle,1,19,898.7430000000016,0.0,62.20025
vehicle,1,20,787.4557909467251,0.0,60.095
vehicle,1,21,54.18,0.0,56.867999999999995
vehicle,1,22,54.18,0.0,52.51925
vehicle,1,23,22.14500000000674,0.0,48.445249999999994
vehicle,1,24,0.0,0.0,45.18675
