Generator,Day,Hour,gen_capacity_veh,regup_capacity_veh,regdown_capacity_veh
vehicle,1,1,54.43800000000858,0.0,37.38
vehicle,1,2,45.15,0.0,36.33525
vehicle,1,3,71.72400000000081,0.0,36.32475000000001
vehicle,1,4,49.450000000015756,0.0,37.48675
vehicle,1,5,36.12,0.0,39.61475000000001
vehicle,1,6,0.0,0.0,41.95625000000002
vehicle,1,7,0.0,0.0,0.0
vehicle,1,8,0.0,0.0,45.33725000000001
vehicle,1,9,0.0,0.0,0.0
vehicle,1,10,0.0,0.0,47.58600000000001
vehicle,1,11,0.0,0.0,48.48900000000001
vehicle,1,12,0.0,0.0,49.960750000000026
vehicle,1,13,0.0,0.0,51.973250000000014
vehicle,1,14,0.0,0.0,53.87725
vehicle,1,15,0.0,0.0,55.80750000000001
vehicle,1,16,0.0,0.0,57.44375
vehicle,1,17,0.0,0.0,58.66242121205021
vehicle,1,18,0.0,0.0,58.84375
vehicle,1,19,1051.479000000033,0.0,57.867250000000034
vehicle,1,20,903.2662997619452,0.0,56.11725000000002
vehicle,1,21,142.33000000001073,0.0,53.13875
vehicle,1,22,0.0,0.0,48.68675000000001
vehicle,1,23,0.0,0.0,44.79124999999999
vehicle,1,24,0.0,0.0,42.177700531007176
