Generator,Day,Hour,gen_capacity_veh,regup_capacity_veh,regdown_capacity_veh
vehicle,1,1,92.45000000000978,0.0,42.810249999999996
vehicle,1,2,74.86300000000385,0.0,41.331500000000005
vehicle,1,3,87.29,0.0,40.837999999999994
vehicle,1,4,93.31000000000002,0.0,41.61150000000001
vehicle,1,5,63.08100000001127,0.0,43.48750000000002
vehicle,1,6,126.49166666666983,0.0,45.55600000000002
vehicle,1,7,0.0,0.0,0.0
vehicle,1,8,0.0,0.0,48.776
vehicle,1,9,0.0,0.0,0.0
vehicle,1,10,0.0,0.0,51.2225
vehicle,1,11,0.0,0.0,52.93925000000003
vehicle,1,12,0.0,0.0,54.85899999999999
vehicle,1,13,0.0,0.0,56.973
vehicle,1,14,0.0,0.0,59.43175000000001
vehicle,1,15,0.0,0.0,61.81175000000001
vehicle,1,16,0.0,0.0,63.647500000000015
vehicle,1,17,0.0,0.0,64.59075
vehicle,1,18,0.0,0.0,64.29325
vehicle,1,19,913.2307909466938,0.0,62.870499999999986
vehicle,1,20,620.748000000002,0.0,61.00500000000002
vehicle,1,21,0.0,0.0,57.58200000000001
vehicle,1,22,0.0,0.0,52.6435
vehicle,1,23,0.0,0.0,48.23000000000001
vehicle,1,24,0.0,0.0,44.98725
