DemandCost,GenerationRevenue,RegUpRev,RegDownRev,RevenueTotal
152542.41942161144,0.0,0.0,8167.425000000001,-144374.99442161145
114422.01491924952,0.0,0.0,10041.711786083428,-104380.30313316609
137483.87396147405,0.0,0.0,7799.429999999986,-129684.44396147405
96530.92484104648,0.0,0.0,5858.892000000029,-90672.03284104646
99604.96629091384,0.0,0.0,8290.702129430032,-91314.2641614838
125544.6548489732,0.0,0.0,7098.576,-118446.0788489732
128520.93595355964,0.0,0.0,7637.5110519040845,-120883.42490165556
131758.51927048335,0.0,0.0,7547.844,-124210.67527048335
144800.67168807957,0.0,0.0,8419.287174034758,-136381.38451404482
194298.92309373975,0.0,0.0,7965.84,-186333.08309373975
151125.3656034694,0.0,0.0,7867.904567873832,-143257.46103559557
97721.94050906313,0.0,0.0,7923.292357324979,-89798.64815173816
129258.84197364055,0.0,0.0,8027.9062193030295,-121230.93575433752
199615.24886809892,0.0,0.0,8242.080468240345,-191373.16839985858
121433.48925953441,0.0,0.0,8017.2750000000015,-113416.2142595344
135120.45630047025,0.0,0.0,7544.2080000000005,-127576.24830047025
133872.20375119773,0.0,0.0,7709.306567873831,-126162.89718332389
160518.32314499136,0.0,0.0,7343.496051904129,-153174.82709308722
