"","OPR_DT","OPR_HR","OPR_INTERVAL","INTERVALSTARTTIME_GMT","INTERVALENDTIME_GMT","TRADING_HUB","RENEWABLE_TYPE","LABEL","XML_DATA_ITEM","MARKET_RUN_ID_POS","RENEW_POS","MW","MARKET_RUN_ID","GROUP"
"1","2019-03-12",2,0,"2019-03-12T08:00:00-00:00","2019-03-12T09:00:00-00:00","NP15","Solar","Renewable Forecast Actual Generation","RENEW_FCST_ACT_MW",3,3,-3.07626,"ACTUAL",1
"2","2019-03-12",3,0,"2019-03-12T09:00:00-00:00","2019-03-12T10:00:00-00:00","NP15","Solar","Renewable Forecast Actual Generation","RENEW_FCST_ACT_MW",3,3,-3.10288,"ACTUAL",1
"3","2019-03-12",4,0,"2019-03-12T10:00:00-00:00","2019-03-12T11:00:00-00:00","NP15","Solar","Renewable Forecast Actual Generation","RENEW_FCST_ACT_MW",3,3,-3.20563,"ACTUAL",1
"4","2019-03-12",5,0,"2019-03-12T11:00:00-00:00","2019-03-12T12:00:00-00:00","NP15","Solar","Renewable Forecast Actual Generation","RENEW_FCST_ACT_MW",3,3,-3.56936,"ACTUAL",1
"5","2019-03-12",6,0,"2019-03-12T12:00:00-00:00","2019-03-12T13:00:00-00:00","NP15","Solar","Renewable Forecast Actual Generation","RENEW_FCST_ACT_MW",3,3,-3.62433,"ACTUAL",1
"6","2019-03-12",7,0,"2019-03-12T13:00:00-00:00","2019-03-12T14:00:00-00:00","NP15","Solar","Renewable Forecast Actual Generation","RENEW_FCST_ACT_MW",3,3,-3.61755,"ACTUAL",1
"7","2019-03-12",8,0,"2019-03-12T14:00:00-00:00","2019-03-12T15:00:00-00:00","NP15","Solar","Renewable Forecast Actual Generation","RENEW_FCST_ACT_MW",3,3,77.48062,"ACTUAL",1
"8","2019-03-12",9,0,"2019-03-12T15:00:00-00:00","2019-03-12T16:00:00-00:00","NP15","Solar","Renewable Forecast Actual Generation","RENEW_FCST_ACT_MW",3,3,801.93188,"ACTUAL",1
"9","2019-03-12",10,0,"2019-03-12T16:00:00-00:00","2019-03-12T17:00:00-00:00","NP15","Solar","Renewable Forecast Actual Generation","RENEW_FCST_ACT_MW",3,3,1298.59627,"ACTUAL",1
"10","2019-03-12",11,0,"2019-03-12T17:00:00-00:00","2019-03-12T18:00:00-00:00","NP15","Solar","Renewable Forecast Actual Generation","RENEW_FCST_ACT_MW",3,3,1359.99441,"ACTUAL",1
"11","2019-03-12",12,0,"2019-03-12T18:00:00-00:00","2019-03-12T19:00:00-00:00","NP15","Solar","Renewable Forecast Actual Generation","RENEW_FCST_ACT_MW",3,3,1361.73138,"ACTUAL",1
"12","2019-03-12",13,0,"2019-03-12T19:00:00-00:00","2019-03-12T20:00:00-00:00","NP15","Solar","Renewable Forecast Actual Generation","RENEW_FCST_ACT_MW",3,3,1345.52626,"ACTUAL",1
"13","2019-03-12",14,0,"2019-03-12T20:00:00-00:00","2019-03-12T21:00:00-00:00","NP15","Solar","Renewable Forecast Actual Generation","RENEW_FCST_ACT_MW",3,3,1228.38213,"ACTUAL",1
"14","2019-03-12",15,0,"2019-03-12T21:00:00-00:00","2019-03-12T22:00:00-00:00","NP15","Solar","Renewable Forecast Actual Generation","RENEW_FCST_ACT_MW",3,3,1133.17632,"ACTUAL",1
"15","2019-03-12",16,0,"2019-03-12T22:00:00-00:00","2019-03-12T23:00:00-00:00","NP15","Solar","Renewable Forecast Actual Generation","RENEW_FCST_ACT_MW",3,3,869.50062,"ACTUAL",1
