Generator,Day,Hour,gen_capacity_veh,regup_capacity_veh,regdown_capacity_veh
vehicle,1,1,0.0,0.0,124.495
vehicle,1,2,0.0,0.0,120.72500000000004
vehicle,1,3,0.0,0.0,119.205
vehicle,1,4,0.0,0.0,121.01500000000001
vehicle,1,5,0.0,0.0,126.165
vehicle,1,6,0.0,0.0,131.42000000000002
vehicle,1,7,0.0,0.0,0.0
vehicle,1,8,0.0,0.0,139.22
vehicle,1,9,0.0,0.0,0.0
vehicle,1,10,0.0,0.0,147.29500000000002
vehicle,1,11,0.0,0.0,153.41
vehicle,1,12,0.0,0.0,161.465
vehicle,1,13,0.0,0.0,171.02500000000003
vehicle,1,14,0.0,0.0,180.33
vehicle,1,15,0.0,0.0,188.24
vehicle,1,16,0.0,0.0,193.93
vehicle,1,17,0.0,0.0,196.03771530127685
vehicle,1,18,0.0,0.0,192.845
vehicle,1,19,0.0,0.0,187.19
vehicle,1,20,0.0,0.0,180.51500000000004
vehicle,1,21,0.0,0.0,169.865
vehicle,1,22,0.0,0.0,156.29500000000004
vehicle,1,23,0.0,0.0,143.97877088999994
vehicle,1,24,5418.091070839222,0.0,133.74377089000004
