Hour,pr_e,pr_fre_u,pr_fre_d
0,30.273761485051843,2.5429846599080306,0.0005767179249809138
1,30.273761485051843,2.5429846599080306,0.0005767179249809138
2,31.97468286457417,2.54717333503316,0.0005767179249809138
3,31.97468286457417,2.837468286457417,0.0005787861068105055
4,31.97468286457417,2.837468286457417,0.0009785922106222782
5,31.97468286457417,2.837468286457417,0.0009962192295314939
6,31.97468286457417,2.6605399918372683,0.0009962192295314939
7,25.338083721335938,0.0017770943921310844,8.0
8,25.338083721335938,0.002079945380291471,0.0010073879704940332
9,25.338083721335938,0.0013327824985744595,8.0
10,25.338083721335938,0.0013327824985744595,8.0
11,25.338083721335938,0.00141251128080525,8.0
12,25.338083721335938,0.0013327824985744595,8.0
13,25.338083721335938,0.0015435411455903987,8.0
14,25.338083721335938,0.0017519511851640413,8.0
15,25.338083721335938,0.0016841194349720091,8.0
16,25.338083721335938,0.0021535705184335496,8.0
17,31.97468286457417,2.6594677462018343,8.0
18,65.9659478585829,2.837468286457417,8.0
19,31.97468286457417,9999.0,8.0
20,31.97468286457417,9999.0,8.0
21,31.97468286457417,9999.0,8.0
22,31.97468286457417,2.837468286457417,8.0
23,31.97468286457417,2.837468286457417,8.0
