Generator,Day,Hour,gen_capacity_veh,regup_capacity_veh,regdown_capacity_veh
vehicle,1,1,0.0,0.0,106.58999999999997
vehicle,1,2,0.0,0.0,103.465
vehicle,1,3,0.0,0.0,101.32500000000003
vehicle,1,4,0.0,0.0,100.71500000000002
vehicle,1,5,0.0,0.0,101.57999999999998
vehicle,1,6,0.0,0.0,108.935
vehicle,1,7,0.0,0.0,0.0
vehicle,1,8,0.0,0.0,125.07000000000004
vehicle,1,9,0.0,0.0,0.0
vehicle,1,10,0.0,0.0,118.39499999999998
vehicle,1,11,0.0,0.0,114.86000000000001
vehicle,1,12,0.0,0.0,114.96999999999998
vehicle,1,13,0.0,0.0,113.915
vehicle,1,14,0.0,0.0,114.995
vehicle,1,15,0.0,0.0,116.09000000000002
vehicle,1,16,0.0,0.0,117.21000000000004
vehicle,1,17,0.0,0.0,120.895
vehicle,1,18,0.0,0.0,128.95
vehicle,1,19,0.0,0.0,136.58000000000004
vehicle,1,20,0.0,0.0,135.925
vehicle,1,21,0.0,0.0,133.22500000000002
vehicle,1,22,0.0,0.0,126.68999999999998
vehicle,1,23,0.0,0.0,118.17999999999998
vehicle,1,24,0.0,0.0,111.52
