Generator,Day,Hour,gen_capacity_veh,regup_capacity_veh,regdown_capacity_veh
vehicle,1,1,0.0,0.0,15.479999999999995
vehicle,1,2,0.0,0.0,0.0
vehicle,1,3,0.0,0.0,0.0
vehicle,1,4,0.0,0.0,5.616463989485908
vehicle,1,5,0.0,0.0,0.0
vehicle,1,6,0.0,0.0,0.0
vehicle,1,7,0.0,0.0,0.0
vehicle,1,8,0.0,0.0,46.7705
vehicle,1,9,0.0,0.0,0.0
vehicle,1,10,0.0,0.0,47.37250000000001
vehicle,1,11,0.0,0.0,47.453
vehicle,1,12,0.0,0.0,47.99024999999999
vehicle,1,13,0.0,0.0,48.85125000000001
vehicle,1,14,0.0,0.0,30.95999999999999
vehicle,1,15,0.0,0.0,30.95999999999999
vehicle,1,16,0.0,0.0,52.706500000000005
vehicle,1,17,0.0,0.0,53.12825
vehicle,1,18,0.0,0.0,53.52025000000003
vehicle,1,19,0.0,0.0,53.872
vehicle,1,20,0.0,0.0,52.20425000000002
vehicle,1,21,0.0,0.0,49.17850000000002
vehicle,1,22,0.0,0.0,45.58225
vehicle,1,23,0.0,0.0,43.06050000000001
vehicle,1,24,0.0,0.0,41.25975000000001
