Generator,Day,Hour,gen_capacity_veh,regup_capacity_veh,regdown_capacity_veh
vehicle,1,1,0.0,0.0,39.809
vehicle,1,2,0.0,0.0,38.4405
vehicle,1,3,0.0,0.0,37.53925
vehicle,1,4,0.0,0.0,37.32400000000003
vehicle,1,5,0.0,0.0,37.78775
vehicle,1,6,0.0,0.0,38.17975
vehicle,1,7,0.0,0.0,0.0
vehicle,1,8,0.0,0.0,40.13975
vehicle,1,9,0.0,0.0,0.0
vehicle,1,10,0.0,0.0,40.20975000000001
vehicle,1,11,0.0,0.0,39.74075000000002
vehicle,1,12,0.0,0.0,39.92100000000001
vehicle,1,13,0.0,0.0,40.500250000000015
vehicle,1,14,0.0,0.0,41.75675000000001
vehicle,1,15,0.0,0.0,43.457750000000004
vehicle,1,16,0.0,0.0,45.30575000000001
vehicle,1,17,0.0,0.0,47.19225000000002
vehicle,1,18,0.0,0.0,48.615
vehicle,1,19,225.78545071723386,0.0,48.7305
vehicle,1,20,1111.3543661885194,0.0,49.05775000000001
vehicle,1,21,851.966166442928,0.0,48.01125000000001
vehicle,1,22,123.32854406479736,0.0,45.36175000000001
vehicle,1,23,108.36,0.0,42.39725000000002
vehicle,1,24,54.26600000001714,0.0,39.998000000000005
