Generator,Day,Hour,gen_capacity_veh,regup_capacity_veh,regdown_capacity_veh
vehicle,1,1,0.0,0.0,38.137750000000004
vehicle,1,2,0.0,0.0,36.92675000000001
vehicle,1,3,0.0,0.0,36.33175000000001
vehicle,1,4,0.0,0.0,36.34575
vehicle,1,5,0.0,0.0,36.8725
vehicle,1,6,0.0,0.0,37.74750000000001
vehicle,1,7,0.0,0.0,0.0
vehicle,1,8,0.0,0.0,38.72925
vehicle,1,9,0.0,0.0,0.0
vehicle,1,10,0.0,0.0,40.00675000000001
vehicle,1,11,0.0,0.0,41.09875000000001
vehicle,1,12,0.0,0.0,42.407750000000014
vehicle,1,13,0.0,0.0,44.08425000000001
vehicle,1,14,0.0,0.0,45.9515
vehicle,1,15,0.0,0.0,47.41625
vehicle,1,16,0.0,0.0,48.672749999999986
vehicle,1,17,0.0,0.0,49.723126585884394
vehicle,1,18,126.49366127942073,0.0,50.17250000000003
vehicle,1,19,710.7101675090552,0.0,50.34225000000001
vehicle,1,20,828.1920185982372,0.0,50.07625
vehicle,1,21,145.17919308058242,0.0,48.4715
vehicle,1,22,54.18,0.0,45.498250000000006
vehicle,1,23,39.16797813089504,0.0,42.28185499999999
vehicle,1,24,44.33300000007252,0.0,39.725105000000006
