Generator,Day,Hour,gen_capacity_veh,regup_capacity_veh,regdown_capacity_veh
vehicle,1,1,0.0,0.0,34.82325
vehicle,1,2,0.0,0.0,33.71025
vehicle,1,3,0.0,0.0,33.229
vehicle,1,4,0.0,0.0,33.78375
vehicle,1,5,0.0,0.0,34.29475
vehicle,1,6,0.0,0.0,34.639500000000005
vehicle,1,7,0.0,0.0,0.0
vehicle,1,8,0.0,0.0,34.31225
vehicle,1,9,0.0,0.0,0.0
vehicle,1,10,0.0,0.0,32.36100000000001
vehicle,1,11,0.0,0.0,31.54025
vehicle,1,12,0.0,0.0,30.530500000000014
vehicle,1,13,0.0,0.0,29.988000000000003
vehicle,1,14,0.0,0.0,30.162999999999997
vehicle,1,15,0.0,0.0,31.332000000000015
vehicle,1,16,0.0,0.0,33.106500000000004
vehicle,1,17,0.0,0.0,35.35350000000001
vehicle,1,18,0.0,0.0,37.81575
vehicle,1,19,0.0,0.0,40.799499999999995
vehicle,1,20,0.0,0.0,42.65625
vehicle,1,21,0.0,0.0,41.503
vehicle,1,22,0.0,0.0,38.99175
vehicle,1,23,0.0,0.0,36.911
vehicle,1,24,0.0,0.0,35.126000000000005
