Generator,Day,Hour,gen_capacity_veh,regup_capacity_veh,regdown_capacity_veh
vehicle,1,1,0.0,0.0,36.05525
vehicle,1,2,0.0,0.0,34.405
vehicle,1,3,0.0,0.0,34.01300000000001
vehicle,1,4,0.0,0.0,33.712
vehicle,1,5,0.0,0.0,33.73125
vehicle,1,6,4.2570000000039885,0.0,34.78475
vehicle,1,7,3.01,0.0,0.0
vehicle,1,8,0.0,0.0,37.780750000000005
vehicle,1,9,0.0,0.0,0.0
vehicle,1,10,0.0,0.0,40.38125
vehicle,1,11,3.01,0.0,41.228249999999996
vehicle,1,12,0.0,0.0,40.88
vehicle,1,13,0.9030000000049432,0.0,40.176500000000004
vehicle,1,14,0.0,0.0,39.836999999999996
vehicle,1,15,0.0,0.0,39.88250000000001
vehicle,1,16,0.0,0.0,40.0645
vehicle,1,17,136.82600000001116,0.0,40.93949999999999
vehicle,1,18,109.52100000000617,0.0,43.991499999999995
vehicle,1,19,906.6836666666766,0.0,45.44225
vehicle,1,20,1019.6242997619531,0.0,44.72475000000002
vehicle,1,21,117.39,0.0,43.64324999999999
vehicle,1,22,60.200000000006725,0.0,42.61075000000001
vehicle,1,23,0.0,0.0,40.45475000000002
vehicle,1,24,0.0,0.0,38.048500000000004
