Generator,Day,Hour,gen_capacity_veh,regup_capacity_veh,regdown_capacity_veh
vehicle,1,1,44.462000000003364,0.0,38.27775
vehicle,1,2,0.0,0.0,36.743
vehicle,1,3,0.0,0.0,35.83650000000001
vehicle,1,4,0.0,0.0,35.58625
vehicle,1,5,0.0,0.0,35.938
vehicle,1,6,0.0,0.0,37.14025000000001
vehicle,1,7,0.0,0.0,0.0
vehicle,1,8,0.0,0.0,39.520250000000004
vehicle,1,9,0.0,0.0,0.0
vehicle,1,10,0.0,0.0,37.89625
vehicle,1,11,0.0,0.0,36.80075
vehicle,1,12,0.0,0.0,35.5915
vehicle,1,13,0.0,0.0,35.462
vehicle,1,14,0.0,0.0,35.02625
vehicle,1,15,0.0,0.0,34.96325
vehicle,1,16,0.0,0.0,36.295
vehicle,1,17,0.0,0.0,38.51437658588439
vehicle,1,18,166.23800000001876,0.0,42.40075000000001
vehicle,1,19,940.124227651581,0.0,45.24625
vehicle,1,20,837.507790946692,0.0,45.083499999999994
vehicle,1,21,57.964000000002535,0.0,44.59174999999999
vehicle,1,22,54.18,0.0,43.160250000000005
vehicle,1,23,40.37700000000399,0.0,41.023605
vehicle,1,24,0.0,0.0,38.38380553100716
