DemandCost,GenerationRevenue,RegUpRev,RegDownRev,RevenueTotal
[0.0],[6771764.040834123],[0.0],[2363167.312692773],[9134931.353526896]
[0.0],[6435191.38404011],[0.0],[2344018.471622276],[8779209.855662387]
[0.0],[6471911.55879526],[0.0],[2360883.35858699],[8832794.91738225]
[0.0],[6044384.091890345],[0.0],[2204716.266350897],[8249100.358241242]
[0.0],[5954078.93742571],[0.0],[2171943.7391358814],[8126022.676561592]
[0.0],[6619982.434644168],[0.0],[2344947.5887450986],[8964930.023389267]
[0.0],[6764381.297061497],[0.0],[2361501.975849826],[9125883.272911323]
[0.0],[6675623.412582705],[0.0],[2348160.3428508816],[9023783.755433585]
[0.0],[6416660.732149412],[0.0],[2352326.7470784327],[8768987.479227845]
[0.0],[1949216.8245504964],[0.0],[792361.2869794096],[2741578.1115299063]
[0.0],[6752616.292271828],[0.0],[2351707.1585869896],[9104323.450858818]
[0.0],[6439012.584847104],[0.0],[2341695.187891496],[8780707.7727386]
[0.0],[6264734.512751393],[0.0],[2362741.6126927724],[8627476.125444166]
[0.0],[6497883.447093312],[0.0],[2354803.8126927726],[8852687.259786084]
[0.0],[6516621.1435850095],[0.0],[2343359.2165228766],[8859980.360107886]
