Generator,Day,Hour,gen_capacity_veh,regup_capacity_veh,regdown_capacity_veh
vehicle,1,1,51.16999999999998,0.0,40.44075
vehicle,1,2,72.9710000000092,0.0,39.03725
vehicle,1,3,71.8960000000017,0.0,38.22525
vehicle,1,4,77.44300000001881,0.0,38.547250000000005
vehicle,1,5,52.24500000000251,0.0,40.55625
vehicle,1,6,63.21,0.0,43.088499999999996
vehicle,1,7,0.0,0.0,0.0
vehicle,1,8,0.0,0.0,46.625250000000015
vehicle,1,9,0.0,0.0,0.0
vehicle,1,10,0.0,0.0,47.92025
vehicle,1,11,0.0,0.0,48.78125
vehicle,1,12,0.0,0.0,50.22850000000001
vehicle,1,13,0.0,0.0,52.41775000000001
vehicle,1,14,0.0,0.0,54.19925000000001
vehicle,1,15,0.0,0.0,55.99125
vehicle,1,16,0.0,0.0,57.7535
vehicle,1,17,0.0,0.0,59.0316712120502
vehicle,1,18,0.0,0.0,59.1955
vehicle,1,19,649.3860000000398,0.0,58.3485
vehicle,1,20,976.3270185982285,0.0,57.6275
vehicle,1,21,0.0,0.0,55.48375000000001
vehicle,1,22,0.0,0.0,50.799
vehicle,1,23,0.0,0.0,46.55700000000001
vehicle,1,24,0.0,0.0,43.34575000000001
