Generator,Day,Hour,gen_capacity_veh,regup_capacity_veh,regdown_capacity_veh
vehicle,1,1,149.2060336025621,0.0,37.76325000000001
vehicle,1,2,100.57215912752591,0.0,36.443749999999994
vehicle,1,3,485.3728035667887,0.0,35.644
vehicle,1,4,573.3953182550712,0.0,35.561749999999996
vehicle,1,5,491.009887095158,0.0,35.873250000000006
vehicle,1,6,0.0,0.0,36.08675
vehicle,1,7,0.0,0.0,0.0
vehicle,1,8,0.0,0.0,37.11575
vehicle,1,9,0.0,0.0,0.0
vehicle,1,10,0.0,0.0,39.002250000000004
vehicle,1,11,0.0,0.0,40.3305
vehicle,1,12,0.0,0.0,41.663999999999994
vehicle,1,13,0.0,0.0,43.20050000000001
vehicle,1,14,0.0,0.0,45.34775
vehicle,1,15,0.0,0.0,47.76625
vehicle,1,16,0.0,0.0,50.146250000000016
vehicle,1,17,0.0,0.0,52.28125000000002
vehicle,1,18,0.0,0.0,53.15625000000002
vehicle,1,19,0.0,0.0,52.7765
vehicle,1,20,0.0,0.0,51.8875
vehicle,1,21,239.96904523484517,0.0,49.47599999999999
vehicle,1,22,145.2585440647973,0.0,45.566500000000026
vehicle,1,23,0.0,0.0,42.00875
vehicle,1,24,0.0,0.0,39.335700531007156
