Generator,Day,Hour,gen_capacity_veh,regup_capacity_veh,regdown_capacity_veh
vehicle,1,1,0.0,0.0,46.592000000000006
vehicle,1,2,0.0,0.0,44.455250000000014
vehicle,1,3,3.01,0.0,43.27400000000002
vehicle,1,4,0.0,0.0,43.377250000000004
vehicle,1,5,0.0,0.0,45.21125
vehicle,1,6,0.0,0.0,47.332250000000016
vehicle,1,7,0.0,0.0,0.0
vehicle,1,8,3.01,0.0,51.696749999999994
vehicle,1,9,3.01,0.0,0.0
vehicle,1,10,0.0,0.0,56.5285
vehicle,1,11,14.19,0.0,57.835750000000004
vehicle,1,12,1.0750000000025186,0.0,59.904250000000005
vehicle,1,13,2.6660000000001567,0.0,62.60625
vehicle,1,14,0.0,0.0,65.03875000000001
vehicle,1,15,0.0,0.0,67.20174999999999
vehicle,1,16,9.54600000000169,0.0,68.67
vehicle,1,17,151.5320000000196,0.0,69.0399212120502
vehicle,1,18,199.9930000000085,0.0,68.05225000000003
vehicle,1,19,909.3568333333471,0.0,65.76674999999999
vehicle,1,20,742.2842909466801,0.0,63.357000000000006
vehicle,1,21,210.5710000000023,0.0,59.84650000000002
vehicle,1,22,148.35000000001,0.0,54.410999999999994
vehicle,1,23,0.0,0.0,49.31500000000002
vehicle,1,24,0.0,0.0,46.03375
