Hour,pr_e,pr_fre_u,pr_fre_d
0,30.486055729324644,2.660691992151889,0.0009785922106222782
1,30.457377442501222,2.6594677462018343,0.0007777030026413668
2,30.457377442501222,2.54717333503316,0.0007777030026413668
3,30.457377442501222,2.6595900715582688,0.0007777030026413668
4,31.97468286457417,2.837468286457417,0.0009785922106222782
5,30.457377442501222,2.54717333503316,0.0009785922106222782
6,25.338083721335938,0.0015435411455903987,0.0021535705184335496
7,25.338083721335938,0.0012785900610706126,8.0
8,25.338083721335938,0.002079945380291471,0.0010654587888237882
9,25.338083721335938,0.0013327824985744595,8.0
10,25.338083721335938,0.0013327824985744595,8.0
11,25.338083721335938,0.0015046772552772415,8.0
12,25.338083721335938,0.0016841194349720091,8.0
13,25.338083721335938,0.0017770943921310844,8.0
14,25.338083721335938,0.0017770943921310844,8.0
15,25.338083721335938,0.002108918850588151,8.0
16,30.20691992151889,2.659482393782324,8.0
17,30.752639008078344,2.6668512645484324,8.0
18,31.97468286457417,2.837468286457417,8.0
19,65.98804936483135,2.837468286457417,8.0
20,59.75677719245546,2.837468286457417,8.0
21,31.97468286457417,2.837468286457417,8.0
22,31.97468286457417,2.837468286457417,8.0
23,31.97468286457417,2.837468286457417,8.0
