Generator,Day,Hour,gen_capacity_veh,regup_capacity_veh,regdown_capacity_veh
vehicle,1,1,42.14000000000001,0.0,43.53650000000002
vehicle,1,2,44.462000000003684,0.0,41.96675000000002
vehicle,1,3,34.443000000007714,0.0,41.356
vehicle,1,4,35.00200000001999,0.0,41.97550000000001
vehicle,1,5,27.09,0.0,43.755250000000004
vehicle,1,6,0.0,0.0,45.8465
vehicle,1,7,0.0,0.0,0.0
vehicle,1,8,0.0,0.0,50.11475
vehicle,1,9,0.0,0.0,0.0
vehicle,1,10,0.0,0.0,53.240249999999996
vehicle,1,11,0.0,0.0,54.68400000000001
vehicle,1,12,0.0,0.0,56.95725
vehicle,1,13,0.0,0.0,59.653999999999996
vehicle,1,14,0.0,0.0,62.03400000000001
vehicle,1,15,0.0,0.0,64.1095
vehicle,1,16,0.0,0.0,65.66525000000003
vehicle,1,17,0.0,0.0,66.27492121205017
vehicle,1,18,0.0,0.0,65.527
vehicle,1,19,955.9297909466845,0.0,63.72975
vehicle,1,20,818.0750000000147,0.0,61.52125
vehicle,1,21,72.24,0.0,57.760500000000036
vehicle,1,22,0.0,0.0,52.66800000000002
vehicle,1,23,0.0,0.0,48.373500000000014
vehicle,1,24,0.0,0.0,45.148250000000004
