Generator,Day,Hour,gen_capacity_veh,regup_capacity_veh,regdown_capacity_veh
vehicle,1,1,0.0,0.0,46.28225000000001
vehicle,1,2,0.0,0.0,43.90575
vehicle,1,3,0.0,0.0,42.32375000000001
vehicle,1,4,0.0,0.0,41.60100000000001
vehicle,1,5,0.0,0.0,41.349000000000004
vehicle,1,6,0.0,0.0,41.795249999999996
vehicle,1,7,0.0,0.0,0.0
vehicle,1,8,0.0,0.0,45.38625000000002
vehicle,1,9,0.0,0.0,0.0
vehicle,1,10,0.0,0.0,50.510250000000006
vehicle,1,11,0.0,0.0,53.44675
vehicle,1,12,0.0,0.0,56.7525
vehicle,1,13,0.0,0.0,60.11250000000002
vehicle,1,14,0.0,0.0,63.120750000000015
vehicle,1,15,0.0,0.0,65.6495
vehicle,1,16,0.0,0.0,67.6235
vehicle,1,17,0.0,0.0,68.73125
vehicle,1,18,159.14300000000856,0.0,68.26050000000001
vehicle,1,19,1013.2746330952617,0.0,66.29700000000003
vehicle,1,20,850.0033943182206,0.0,63.69299999999999
vehicle,1,21,126.42,0.0,59.69250000000002
vehicle,1,22,56.76000000000233,0.0,54.47924999999999
vehicle,1,23,59.5120000000078,0.0,49.65625000000001
vehicle,1,24,63.25300000000496,0.0,46.2
