Generator,Day,Hour,gen_capacity_veh,regup_capacity_veh,regdown_capacity_veh
vehicle,1,1,0.0,0.0,46.819500000000005
vehicle,1,2,0.0,0.0,44.710750000000004
vehicle,1,3,0.0,0.0,43.568000000000005
vehicle,1,4,0.0,0.0,43.91975
vehicle,1,5,0.0,0.0,45.17625000000001
vehicle,1,6,0.0,0.0,47.23600000000002
vehicle,1,7,0.0,0.0,0.0
vehicle,1,8,0.0,0.0,52.927
vehicle,1,9,0.0,0.0,0.0
vehicle,1,10,0.0,0.0,58.99950000000003
vehicle,1,11,0.0,0.0,62.95449999999999
vehicle,1,12,0.0,0.0,66.64875000000002
vehicle,1,13,0.0,0.0,69.71650000000001
vehicle,1,14,0.0,0.0,72.28375000000001
vehicle,1,15,0.0,0.0,74.24375000000002
vehicle,1,16,0.0,0.0,74.95425
vehicle,1,17,36.12,0.0,74.87900000000002
vehicle,1,18,36.120000000000005,0.0,73.65575
vehicle,1,19,2394.6640771629227,0.0,72.27325000000002
vehicle,1,20,2513.1832916647368,0.0,70.14699999999999
vehicle,1,21,36.12,0.0,65.9015
vehicle,1,22,24.08,0.0,59.940999999999995
vehicle,1,23,18.10300000000496,0.0,54.58425000000002
vehicle,1,24,12.04,0.0,50.72725
