Generator,Day,Hour,gen_capacity_veh,regup_capacity_veh,regdown_capacity_veh
vehicle,1,1,79.55000000001277,0.0,39.05825
vehicle,1,2,45.537000000003246,0.0,37.801750000000006
vehicle,1,3,99.33000000000004,0.0,37.42375
vehicle,1,4,62.350000000009786,0.0,37.838499999999996
vehicle,1,5,63.906299761925546,0.0,39.87024999999999
vehicle,1,6,0.0,0.0,42.353500000000004
vehicle,1,7,0.0,0.0,0.0
vehicle,1,8,0.0,0.0,46.25775000000001
vehicle,1,9,0.0,0.0,0.0
vehicle,1,10,0.0,0.0,47.45125
vehicle,1,11,0.0,0.0,47.992000000000026
vehicle,1,12,0.0,0.0,49.04725000000002
vehicle,1,13,0.0,0.0,50.62925
vehicle,1,14,0.0,0.0,52.51225
vehicle,1,15,0.0,0.0,54.69100000000001
vehicle,1,16,0.0,0.0,56.75425000000002
vehicle,1,17,0.0,0.0,57.972921212050196
vehicle,1,18,0.0,0.0,58.2715
vehicle,1,19,410.00500000000784,0.0,57.624
vehicle,1,20,1161.9030000000294,0.0,56.57400000000001
vehicle,1,21,172.301000000013,0.0,54.103
vehicle,1,22,0.0,0.0,49.56
vehicle,1,23,0.0,0.0,45.185
vehicle,1,24,0.0,0.0,42.12170053100714
