Generator,Day,Hour,gen_capacity_veh,regup_capacity_veh,regdown_capacity_veh
vehicle,1,1,0.0,0.0,40.285000000000004
vehicle,1,2,0.0,0.0,38.81675
vehicle,1,3,0.0,0.0,38.16575000000001
vehicle,1,4,0.0,0.0,38.80975
vehicle,1,5,0.0,0.0,40.545750000000005
vehicle,1,6,0.0,0.0,42.896
vehicle,1,7,0.0,0.0,0.0
vehicle,1,8,0.0,0.0,47.762750000000004
vehicle,1,9,0.0,0.0,0.0
vehicle,1,10,0.0,0.0,52.03100000000002
vehicle,1,11,0.0,0.0,54.91675
vehicle,1,12,0.0,0.0,57.95300000000001
vehicle,1,13,0.0,0.0,61.703250000000004
vehicle,1,14,0.0,0.0,65.268
vehicle,1,15,0.0,0.0,68.86075
vehicle,1,16,0.0,0.0,70.805
vehicle,1,17,68.37000000000688,0.0,71.93412658588439
vehicle,1,18,123.62500000000688,0.0,0.0
vehicle,1,19,538.1334632398459,0.0,69.94225
vehicle,1,20,750.3367993729905,0.0,0.0
vehicle,1,21,472.2253243901422,0.0,0.0
vehicle,1,22,63.1240000000057,0.0,58.094750000000005
vehicle,1,23,15.050000000000004,0.0,0.0
vehicle,1,24,12.951299761921298,0.0,48.384105000000005
