Generator,Day,Hour,gen_capacity_veh,regup_capacity_veh,regdown_capacity_veh
vehicle,1,1,193.54300000001106,0.0,38.305749999999996
vehicle,1,2,326.886000000001,0.0,37.10525
vehicle,1,3,359.32076452187465,0.0,36.456
vehicle,1,4,358.80288475036315,0.0,37.14725000000001
vehicle,1,5,521.2123873693146,0.0,38.95500000000001
vehicle,1,6,0.0,0.0,40.992000000000026
vehicle,1,7,0.0,0.0,0.0
vehicle,1,8,0.0,0.0,43.64849999999999
vehicle,1,9,0.0,0.0,0.0
vehicle,1,10,0.0,0.0,43.71850000000001
vehicle,1,11,0.0,0.0,43.65375
vehicle,1,12,0.0,0.0,43.246
vehicle,1,13,0.0,0.0,43.68875
vehicle,1,14,0.0,0.0,44.37125
vehicle,1,15,0.0,0.0,45.37575
vehicle,1,16,0.0,0.0,46.532500000000006
vehicle,1,17,0.0,0.0,47.35012658588439
vehicle,1,18,0.0,0.0,48.070750000000004
vehicle,1,19,0.0,0.0,48.797000000000004
vehicle,1,20,0.0,0.0,49.21525000000001
vehicle,1,21,0.0,0.0,48.497749999999996
vehicle,1,22,269.00534143638373,0.0,45.45449999999999
vehicle,1,23,162.97941286877204,0.0,42.136605
vehicle,1,24,162.54,0.0,39.80735500000001
