Generator,Day,Hour,gen_capacity_veh,regup_capacity_veh,regdown_capacity_veh
vehicle,1,1,0.0,0.0,36.94775000000002
vehicle,1,2,0.0,0.0,35.58975
vehicle,1,3,0.0,0.0,35.0665
vehicle,1,4,0.0,0.0,35.16625
vehicle,1,5,0.0,0.0,35.57575
vehicle,1,6,0.0,0.0,36.050000000000026
vehicle,1,7,0.0,0.0,0.0
vehicle,1,8,0.0,0.0,37.61274999999999
vehicle,1,9,0.0,0.0,0.0
vehicle,1,10,0.0,0.0,39.032
vehicle,1,11,0.0,0.0,39.08275000000002
vehicle,1,12,0.0,0.0,39.0355
vehicle,1,13,0.0,0.0,39.26650000000001
vehicle,1,14,0.0,0.0,39.30675000000001
vehicle,1,15,0.0,0.0,40.2325
vehicle,1,16,0.0,0.0,41.489000000000004
vehicle,1,17,0.0,0.0,42.92575
vehicle,1,18,30.745000000012038,0.0,44.14375000000002
vehicle,1,19,317.4738289223332,0.0,45.09575000000002
vehicle,1,20,765.3925071954877,0.0,46.06350000000002
vehicle,1,21,625.4056872752695,0.0,45.143
vehicle,1,22,228.29168045822726,0.0,42.22575
vehicle,1,23,155.7097612658994,0.0,39.487
vehicle,1,24,164.58983464480116,0.0,37.61020053100716
