Generator,Day,Hour,gen_capacity_veh,regup_capacity_veh,regdown_capacity_veh
vehicle,1,1,0.0,0.0,37.926
vehicle,1,2,0.0,0.0,36.456
vehicle,1,3,0.0,0.0,35.54775
vehicle,1,4,0.0,0.0,35.194250000000004
vehicle,1,5,0.0,0.0,35.238
vehicle,1,6,0.0,0.0,35.52325
vehicle,1,7,0.0,0.0,0.0
vehicle,1,8,0.0,0.0,36.6135
vehicle,1,9,0.0,0.0,0.0
vehicle,1,10,0.0,0.0,38.088750000000005
vehicle,1,11,0.0,0.0,39.74425000000001
vehicle,1,12,0.0,0.0,41.82500000000001
vehicle,1,13,0.0,0.0,43.981
vehicle,1,14,0.0,0.0,46.0985
vehicle,1,15,0.0,0.0,49.19600000000001
vehicle,1,16,0.0,0.0,52.960249999999995
vehicle,1,17,0.0,0.0,56.31917121205019
vehicle,1,18,514.077658798027,0.0,58.352000000000004
vehicle,1,19,28.59500000001419,0.0,57.89875
vehicle,1,20,4761.676666666667,0.0,57.120000000000026
vehicle,1,21,109.17700000002023,0.0,55.1145
vehicle,1,22,318.59168045822724,0.0,50.53475
vehicle,1,23,279.85162507439765,0.0,45.830749999999995
vehicle,1,24,162.32500000001468,0.0,42.65975
