Generator,Day,Hour,gen_capacity_veh,regup_capacity_veh,regdown_capacity_veh
vehicle,1,1,0.0,0.0,33.22375
vehicle,1,2,0.0,0.0,32.54125
vehicle,1,3,0.0,0.0,32.35575
vehicle,1,4,0.0,0.0,33.34275000000002
vehicle,1,5,0.0,0.0,35.89425
vehicle,1,6,0.0,0.0,39.588499999999996
vehicle,1,7,0.0,0.0,0.0
vehicle,1,8,0.0,0.0,41.8075
vehicle,1,9,0.0,0.0,0.0
vehicle,1,10,0.0,0.0,41.68325000000001
vehicle,1,11,0.0,0.0,41.984249999999996
vehicle,1,12,0.0,0.0,42.924
vehicle,1,13,0.0,0.0,43.91625
vehicle,1,14,0.0,0.0,45.03975000000002
vehicle,1,15,0.0,0.0,45.199
vehicle,1,16,0.0,0.0,45.97775000000001
vehicle,1,17,0.0,0.0,47.17300000000001
vehicle,1,18,20.896173365380704,0.0,47.67
vehicle,1,19,1085.9937630494119,0.0,49.0525
vehicle,1,20,911.5573044391176,0.0,48.919500000000006
vehicle,1,21,79.05387779351588,0.0,46.4485
vehicle,1,22,42.36289995082959,0.0,42.6685
vehicle,1,23,24.08000000000004,0.0,39.19825
vehicle,1,24,0.0,0.0,37.01170053100715
