Generator,Day,Hour,gen_capacity_veh,regup_capacity_veh,regdown_capacity_veh
vehicle,1,1,24.08,0.0,39.24725
vehicle,1,2,43.903000000006834,0.0,37.856
vehicle,1,3,22.14500000000253,0.0,37.19275000000001
vehicle,1,4,9.03,0.0,37.18750000000001
vehicle,1,5,30.10000000000001,0.0,38.3915
vehicle,1,6,21.070000000000004,0.0,41.15125
vehicle,1,7,24.08,0.0,0.0
vehicle,1,8,28.98200000001999,0.0,46.766999999999996
vehicle,1,9,0.0,0.0,0.0
vehicle,1,10,0.0,0.0,44.570750000000004
vehicle,1,11,0.0,0.0,42.77175000000001
vehicle,1,12,0.0,0.0,41.24574999999999
vehicle,1,13,0.0,0.0,40.35325000000001
vehicle,1,14,0.0,0.0,40.26049999999999
vehicle,1,15,0.0,0.0,40.69275000000001
vehicle,1,16,0.0,0.0,42.09975
vehicle,1,17,230.52300000002435,0.0,45.02817121205019
vehicle,1,18,183.05100000000067,0.0,49.08575000000003
vehicle,1,19,1564.008018598257,0.0,49.60725
vehicle,1,20,9.03,0.0,48.82500000000001
vehicle,1,21,0.0,0.0,47.692750000000025
vehicle,1,22,0.0,0.0,45.8675
vehicle,1,23,0.0,0.0,43.2145
vehicle,1,24,0.0,0.0,40.446
