Generator,Day,Hour,gen_capacity_veh,regup_capacity_veh,regdown_capacity_veh
vehicle,1,1,245.65900000000084,0.0,36.720250000000014
vehicle,1,2,64.5,0.0,35.27125
vehicle,1,3,18.963000000008904,0.0,34.4155
vehicle,1,4,53.66400000000253,0.0,34.314
vehicle,1,5,75.07800000000627,0.0,35.196000000000005
vehicle,1,6,120.14200000000054,0.0,37.81575
vehicle,1,7,121.56100000000043,0.0,0.0
vehicle,1,8,99.84600000001886,0.0,44.131499999999996
vehicle,1,9,0.0,0.0,0.0
vehicle,1,10,0.0,0.0,42.90125
vehicle,1,11,0.0,0.0,42.3115
vehicle,1,12,0.0,0.0,41.79174999999999
vehicle,1,13,0.0,0.0,41.153
vehicle,1,14,0.0,0.0,40.49675000000001
vehicle,1,15,0.0,0.0,39.97875
vehicle,1,16,0.0,0.0,40.71900000000001
vehicle,1,17,0.0,0.0,42.984171212050185
vehicle,1,18,0.0,0.0,46.51675
vehicle,1,19,0.0,0.0,47.25000000000001
vehicle,1,20,6170.93,0.0,46.28225000000001
vehicle,1,21,0.0,0.0,45.109750000000005
vehicle,1,22,0.0,0.0,43.41925000000001
vehicle,1,23,0.0,0.0,41.419000000000004
vehicle,1,24,0.0,0.0,38.84475
