Generator,Day,Hour,gen_capacity_veh,regup_capacity_veh,regdown_capacity_veh
vehicle,1,1,18.06,0.0,37.11050000000001
vehicle,1,2,12.04,0.0,35.86275000000003
vehicle,1,3,12.04,0.0,35.1995
vehicle,1,4,15.050000000000004,0.0,35.157500000000006
vehicle,1,5,7.224000000009528,0.0,36.23900000000001
vehicle,1,6,18.06,0.0,39.15625000000001
vehicle,1,7,12.04,0.0,0.0
vehicle,1,8,0.0,0.0,45.40025000000001
vehicle,1,9,0.0,0.0,0.0
vehicle,1,10,0.0,0.0,43.851500000000016
vehicle,1,11,0.0,0.0,42.34300000000001
vehicle,1,12,0.0,0.0,41.132000000000005
vehicle,1,13,0.0,0.0,40.4075
vehicle,1,14,0.0,0.0,40.41275
vehicle,1,15,0.0,0.0,41.02175000000001
vehicle,1,16,0.0,0.0,42.1295
vehicle,1,17,315.6578607467943,0.0,44.135000000000026
vehicle,1,18,623.1703333333355,0.0,48.01299999999999
vehicle,1,19,955.2306666666667,0.0,48.75325000000001
vehicle,1,20,6.02,0.0,48.08125000000001
vehicle,1,21,0.0,0.0,46.9525
vehicle,1,22,0.0,0.0,44.835
vehicle,1,23,0.0,0.0,42.16625
vehicle,1,24,0.0,0.0,39.36975000000001
