netload,gen_capacity_veh,regup_capacity_veh,regdown_capacity_veh
0.0,8514.0,0.0,10.134056225567976
0.0,8514.0,0.0,15.839895699952388
0.0,8514.0,0.0,0.0
0.0,8514.0,0.0,411.46929370326745
0.0,8428.86,0.0,8042.454558255231
0.0,8076.562592592593,0.0,9302.685281557533
0.0,7900.479583333335,0.0,0.0
0.0,7397.424375,0.0,11520.461801906533
0.0,7988.532037037038,0.0,0.0
0.0,7951.655555555555,0.0,5552.166011043298
0.0,7947.845277777781,0.0,5712.674089644129
0.0,7914.998055555556,0.0,5731.55395077169
0.0,7846.281666666669,0.0,5751.64039444666
0.0,7588.1025,0.0,5598.030543585321
0.0,7704.644444444446,0.0,5681.5347837158515
0.0,7195.512499999999,0.0,5827.788152038158
0.0,7522.276666666668,0.0,5740.926980382755
0.0,7242.681111111114,0.0,5520.6338046960645
0.0,7994.225555555554,0.0,6046.61225391754
0.0,7627.387777777778,0.0,5542.755839850991
0.0,8302.376296296297,0.0,5860.761519898549
0.0,8137.570833333335,0.0,5716.877427509014
0.0,8431.520625000001,0.0,17661.907801304085
0.0,8514.0,0.0,73850.39984318559
