Generator,Day,Hour,gen_capacity_veh,regup_capacity_veh,regdown_capacity_veh
vehicle,1,1,24.08,0.0,37.24875
vehicle,1,2,24.08,0.0,36.03950000000001
vehicle,1,3,15.050000000000004,0.0,35.48125
vehicle,1,4,15.050000000000004,0.0,35.70175000000002
vehicle,1,5,14.706000000001689,0.0,37.080749999999995
vehicle,1,6,26.660000000006193,0.0,39.9
vehicle,1,7,17.630000000002347,0.0,0.0
vehicle,1,8,40.248000000007444,0.0,45.32675000000002
vehicle,1,9,0.0,0.0,0.0
vehicle,1,10,0.0,0.0,42.9345
vehicle,1,11,0.0,0.0,41.293
vehicle,1,12,0.0,0.0,39.907
vehicle,1,13,0.0,0.0,39.04600000000001
vehicle,1,14,0.0,0.0,39.067000000000014
vehicle,1,15,0.0,0.0,39.7425
vehicle,1,16,0.0,0.0,41.54675
vehicle,1,17,168.41666666666634,0.0,45.1118765858844
vehicle,1,18,283.19800000000146,0.0,50.015
vehicle,1,19,331.3150000000221,0.0,50.984500000000004
vehicle,1,20,4724.264888818485,0.0,50.69925
vehicle,1,21,125.04400000000307,0.0,49.945
vehicle,1,22,0.0,0.0,47.908
vehicle,1,23,0.0,0.0,44.81935500000002
vehicle,1,24,0.0,0.0,41.814605
