Generator,Day,Hour,gen_capacity_veh,regup_capacity_veh,regdown_capacity_veh
vehicle,1,1,0.0,0.0,99.47
vehicle,1,2,0.0,0.0,97.30500000000002
vehicle,1,3,0.0,0.0,96.965
vehicle,1,4,0.0,0.0,99.825
vehicle,1,5,0.0,0.0,107.75499999999998
vehicle,1,6,0.0,0.0,120.76000000000002
vehicle,1,7,0.0,0.0,0.0
vehicle,1,8,0.0,0.0,125.345
vehicle,1,9,0.0,0.0,0.0
vehicle,1,10,0.0,0.0,117.745
vehicle,1,11,0.0,0.0,116.11
vehicle,1,12,0.0,0.0,112.03000000000003
vehicle,1,13,0.0,0.0,110.34000000000002
vehicle,1,14,0.0,0.0,109.90000000000002
vehicle,1,15,0.0,0.0,110.61
vehicle,1,16,0.0,0.0,110.91500000000002
vehicle,1,17,0.0,0.0,113.445
vehicle,1,18,0.0,0.0,121.39
vehicle,1,19,0.0,0.0,131.2
vehicle,1,20,0.0,0.0,131.425
vehicle,1,21,0.0,0.0,0.0
vehicle,1,22,0.0,0.0,117.87
vehicle,1,23,0.0,0.0,109.595
vehicle,1,24,0.0,0.0,103.07
