set Generators :=
KAMPONG_CHAM_GTS KAMPOT_CPP KEANSVAY SIHANOUKVILLE_CIIDG SIHANOUKVILLE_STUNG_HAV SIHANOUKVILLE SIHANOUKVILLE_COLBEN KHAN_DANG_KOR PHUM_TROR_CPGC PPSEZ_PLANT CENTRALE-2 CENTRALE-2_CUPL KHAN_MEAN_CHAY CENTRALE-3 CENTRALE-5 CENTRALE-6 KHAN_RUSSEY_KEO_COLBEN SIEM_RIEP impnode_viet impnode_thai SLACK1 ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 24;

param regup_margin := 0.150;

param regdown_margin := 0.500;

param:	typ	node	maxcap	mincap	heat_rate	var_om	fix_om	st_cost	ramp	minup	mindn	deratef	:=

KAMPONG_CHAM_GTS	oil_ic	KPCM	10.74	4	10.33	3.17	1.5	50	11	1	1	1	
KAMPOT_CPP	oil_ic	KPT	24.0	9	10.33	3.17	1.5	50	24	1	1	1	
KEANSVAY	coal_st	GS7	10.1	4	10.05	4.6	2.7	90	10	10	10	1	
SIHANOUKVILLE_CIIDG	coal_st	SHV	270.0	108	10.05	4.6	2.7	90	270	10	10	1	
SIHANOUKVILLE_STUNG_HAV	coal_st	STH	120.0	48	10.05	4.6	2.7	90	120	10	10	1	
SIHANOUKVILLE	oil_ic	SHV	10.44	4	10.33	3.17	1.5	50	10	1	1	1	
SIHANOUKVILLE_COLBEN	oil_ic	SHV	8.0	3	10.33	3.17	1.5	50	8	1	1	1	
KHAN_DANG_KOR	oil_st	GS5	45.0	18	10.19	3.17	1.5	50	45	1	1	1	
PHUM_TROR_CPGC	oil_ic	GS1	5.0	2	10.33	3.17	1.5	50	5	1	1	1	
PPSEZ_PLANT	oil_ic	GS1	10.0	4	10.33	3.17	1.5	50	10	1	1	1	
CENTRALE-2	oil_ic	GS1	18.0	7	10.33	3.17	1.5	50	18	1	1	1	
CENTRALE-2_CUPL	oil_st	GS1	37.1	14	10.19	3.17	1.5	50	37	1	1	1	
KHAN_MEAN_CHAY	oil_st	GS2	48.12	19	10.19	3.17	1.5	50	48	1	1	1	
CENTRALE-3	oil_ic	GS2	15.4	6	10.33	3.17	1.5	50	15	1	1	1	
CENTRALE-5	oil_ic	GS2	10.0	4	10.33	3.17	1.5	50	10	1	1	1	
CENTRALE-6	oil_ic	GS3	18.6	7	10.33	3.17	1.5	50	19	1	1	1	
KHAN_RUSSEY_KEO_COLBEN	oil_ic	GS3	14.8	5	10.19	3.17	1.5	50	15	1	1	1	
SIEM_RIEP	oil_ic	SRP	6.95	2	10.33	3.17	1.5	50	7	1	1	1	
impnode_viet	imp_viet	Viet	200.0	1	1.0	0.0	0.0	0	200	1	1	1	
impnode_thai	imp_thai	Thai	120.0	1	1.0	0.0	0.0	0	120	1	1	1	
SLACK1	slack	GS1	10000.0	1	10000.0	10000.0	10000000000.0	10000000000	5000	1	1	1	
;

param:	SimDemand:=
1	31187
2	32303
3	32870
4	32478
5	31983
6	30949
7	28655
8	26236
9	24304
10	23037
11	22252
12	21928
13	22281
14	23446
15	24710
16	25965
17	26710
18	27349
19	28164
20	28927
21	29620
22	30663
23	31744
24	32994
25	34000
26	34803
27	35008
28	34543
29	34004
30	32960
31	30093
32	27352
33	25398
34	23972
35	23039
36	22634
37	22889
38	23786
39	24892
40	26012
41	26780
42	27012
43	27568
44	28019
45	28379
46	29289
47	30250
48	31441
49	32440
50	33097
51	33196
52	32652
53	32168
54	31215
55	28976
56	26687
57	25032
58	23680
59	22618
60	22014
61	21828
62	21917
63	21766
64	21874
65	22357
66	22952
67	23516
68	24174
69	24914
70	25764
71	26828
72	27921
73	29088
74	29840
75	30173
76	29831
77	29359
78	28585
79	27504
80	25693
81	24001
82	22663
83	21782
84	21466
85	21769
86	22751
87	23688
88	24785
89	25994
90	26809
91	27743
92	28706
93	30011
94	31735
95	33460
96	35337
97	36944
98	38104
99	38403
100	37346
101	36406
102	34962
103	31920
104	28922
105	26792
106	25238
107	24204
108	23658
109	23806
110	24648
111	25697
112	27367
113	29132
114	31044
115	33251
116	35456
117	37502
118	39807
119	41793
120	43468
121	44603
122	44896
123	44703
124	43736
125	42481
126	40892
127	37755
128	34490
129	31614
130	29499
131	27880
132	26781
133	26226
134	26127
135	26126
136	27169
137	29150
138	31377
139	33412
140	35832
141	37259
142	38447
143	39379
144	40233
145	40864
146	41176
147	41011
148	40152
149	39088
150	37623
151	35109
152	32190
153	29726
154	27917
155	26701
156	25841
157	25202
158	24904
159	24592
160	25311
161	26590
162	28537
163	30551
164	32414
165	33748
166	35149
167	36532
168	37728
169	38850
170	39575
171	39858
172	39099
173	38135
174	36676
175	33809
176	30576
177	28447
178	26915
179	25862
180	25223
181	25456
182	26512
183	27929
184	29651
185	31070
186	32443
187	34412
188	35762
189	37293
190	38978
191	40191
192	41034
193	41427
194	41654
195	41701
196	40767
197	39696
198	37964
199	34784
200	31633
201	29343
202	27602
203	26470
204	25944
205	26063
206	27034
207	28330
208	30040
209	31274
210	32353
211	33690
212	35125
213	36724
214	38458
215	39623
216	40480
217	41161
218	41374
219	41155
220	39963
221	38908
222	37272
223	34195
224	31015
225	28820
226	27113
227	25886
228	25245
229	25269
230	26160
231	27349
232	28785
233	30020
234	31279
235	32790
236	34471
237	36230
238	37867
239	39227
240	40631
241	41669
242	41909
243	41423
244	40177
245	39223
246	37713
247	34543
248	31425
249	29225
250	27710
251	26650
252	26049
253	26137
254	26854
255	28058
256	29496
257	30656
258	31879
259	33471
260	34988
261	36470
262	38176
263	39500
264	40724
265	41653
266	41885
267	41310
268	40058
269	39194
270	37689
271	34623
272	31589
273	29578
274	27920
275	26633
276	26009
277	26045
278	26896
279	28174
280	29584
281	30897
282	32219
283	33613
284	35011
285	36448
286	38169
287	39192
288	40408
289	41186
290	41528
291	41174
292	39953
293	38894
294	37330
295	34540
296	31673
297	29180
298	27328
299	26020
300	25128
301	24790
302	25180
303	25297
304	26073
305	27435
306	28785
307	30009
308	31601
309	32989
310	34629
311	35904
312	37360
313	38604
314	39361
315	39428
316	38482
317	37395
318	36012
319	33475
320	30782
321	28539
322	26847
323	25818
324	24882
325	24652
326	24634
327	24163
328	24657
329	25595
330	26699
331	28166
332	29694
333	31122
334	32616
335	34042
336	35420
337	36509
