Generator,Day,Hour,gen_capacity_veh,regup_capacity_veh,regdown_capacity_veh
vehicle,1,1,0.0,0.0,102.815
vehicle,1,2,0.0,0.0,99.46000000000004
vehicle,1,3,0.0,0.0,97.425
vehicle,1,4,0.0,0.0,97.075
vehicle,1,5,0.0,0.0,97.405
vehicle,1,6,0.0,0.0,96.56000000000002
vehicle,1,7,0.0,0.0,0.0
vehicle,1,8,0.0,0.0,102.88000000000005
vehicle,1,9,0.0,0.0,0.0
vehicle,1,10,0.0,0.0,105.875
vehicle,1,11,0.0,0.0,106.315
vehicle,1,12,0.0,0.0,106.055
vehicle,1,13,0.0,0.0,106.53
vehicle,1,14,0.0,0.0,108.31000000000003
vehicle,1,15,0.0,0.0,110.83
vehicle,1,16,0.0,0.0,114.81499999999998
vehicle,1,17,0.0,0.0,120.48000000000003
vehicle,1,18,0.0,0.0,125.71500000000006
vehicle,1,19,0.0,0.0,129.03000000000006
vehicle,1,20,0.0,0.0,132.37
vehicle,1,21,0.0,0.0,129.165
vehicle,1,22,0.0,0.0,120.265
vehicle,1,23,0.0,0.0,110.98000000000003
vehicle,1,24,0.0,0.0,105.38500000000002
