Hour,pr_e,pr_fre_u,pr_fre_d
0,30.486055729324644,2.6660749703112274,0.0007777030026413668
1,30.486055729324644,2.660691992151889,0.0005787861068105055
2,30.486055729324644,2.667376148505184,0.0005767179249809138
3,30.486055729324644,2.6594677462018343,0.0005767179249809138
4,31.97468286457417,2.6847350300649904,0.0005787861068105055
5,30.453193650087115,2.54717333503316,8.0
6,17.54767928298358,0.0013327824985744595,0.002079945380291471
7,17.54767928298358,0.0012785900610706126,8.0
8,17.54767928298358,0.0017770943921310844,0.0009962192295314939
9,17.54767928298358,0.0012785900610706126,8.0
10,17.54767928298358,0.0012785900610706126,8.0
11,17.54767928298358,0.0012785900610706126,8.0
12,17.54767928298358,0.0012785900610706126,8.0
13,17.54767928298358,0.0012785900610706126,8.0
14,17.54767928298358,0.0015046772552772415,8.0
15,17.54767928298358,0.0017770943921310844,8.0
16,17.54767928298358,0.002079945380291471,8.0
17,31.97468286457417,2.659482393782324,8.0
18,31.97468286457417,2.837468286457417,8.0
19,65.95673617499342,2.837468286457417,8.0
20,59.75677719245546,2.837468286457417,8.0
21,31.97468286457417,2.837468286457417,8.0
22,31.97468286457417,2.837468286457417,8.0
23,31.97468286457417,2.837468286457417,8.0
