Generator,Day,Hour,gen_capacity_veh,regup_capacity_veh,regdown_capacity_veh
vehicle,1,1,0.0,0.0,35.168
vehicle,1,2,0.0,0.0,34.077749999999995
vehicle,1,3,0.0,0.0,33.44075
vehicle,1,4,0.0,0.0,33.32
vehicle,1,5,0.0,0.0,33.60350000000001
vehicle,1,6,0.0,0.0,33.72425000000002
vehicle,1,7,0.0,0.0,0.0
vehicle,1,8,0.0,0.0,33.98675
vehicle,1,9,0.0,0.0,0.0
vehicle,1,10,0.0,0.0,31.977750000000015
vehicle,1,11,0.0,0.0,31.326750000000015
vehicle,1,12,0.0,0.0,31.094
vehicle,1,13,0.0,0.0,31.213
vehicle,1,14,0.0,0.0,32.05475
vehicle,1,15,0.0,0.0,33.6385
vehicle,1,16,0.0,0.0,35.56000000000001
vehicle,1,17,0.0,0.0,38.55667121205019
vehicle,1,18,413.48776885057936,0.0,40.843250000000054
vehicle,1,19,319.81568689171496,0.0,42.89075
vehicle,1,20,423.8463615656415,0.0,44.4045
vehicle,1,21,709.04341359122,0.0,42.959
vehicle,1,22,204.00706886283635,0.0,40.1835
vehicle,1,23,63.64000000001457,0.0,37.39925000000001
vehicle,1,24,57.19000000000005,0.0,35.852250000000005
