Generator,Day,Hour,gen_capacity_veh,regup_capacity_veh,regdown_capacity_veh
vehicle,1,1,79.03400000000305,0.0,34.958
vehicle,1,2,53.750000000002395,0.0,34.35950000000002
vehicle,1,3,141.305166666691,0.0,34.21425
vehicle,1,4,82.2160000000021,0.0,34.55200000000002
vehicle,1,5,105.48842875379154,0.0,36.9565
vehicle,1,6,182.5350000000067,0.0,39.76
vehicle,1,7,0.0,0.0,0.0
vehicle,1,8,0.0,0.0,43.232000000000006
vehicle,1,9,0.0,0.0,0.0
vehicle,1,10,0.0,0.0,43.10075
vehicle,1,11,0.0,0.0,42.74024999999999
vehicle,1,12,0.0,0.0,42.155750000000005
vehicle,1,13,0.0,0.0,41.94225
vehicle,1,14,0.0,0.0,41.75675000000001
vehicle,1,15,0.0,0.0,42.26775
vehicle,1,16,0.0,0.0,42.600249999999996
vehicle,1,17,0.0,0.0,43.65967121205021
vehicle,1,18,0.0,0.0,45.17975000000004
vehicle,1,19,0.0,0.0,47.034749999999995
vehicle,1,20,0.0,0.0,48.16875
vehicle,1,21,0.0,0.0,46.0005
vehicle,1,22,307.0200000000004,0.0,42.538999999999994
vehicle,1,23,300.85440457958777,0.0,0.0
vehicle,1,24,0.0,0.0,37.84295053100716
