Generator,Day,Hour,gen_capacity_veh,regup_capacity_veh,regdown_capacity_veh
vehicle,1,1,0.0,0.0,9.03
vehicle,1,2,0.0,0.0,6.02
vehicle,1,3,0.0,0.0,6.02
vehicle,1,4,0.0,0.0,6.588113110414737
vehicle,1,5,0.0,0.0,9.03
vehicle,1,6,0.0,0.0,0.0
vehicle,1,7,0.0,0.0,0.0
vehicle,1,8,0.0,0.0,43.64849999999999
vehicle,1,9,0.0,0.0,0.0
vehicle,1,10,0.0,0.0,43.71850000000001
vehicle,1,11,0.0,0.0,30.95999999999999
vehicle,1,12,0.0,0.0,43.246
vehicle,1,13,0.0,0.0,43.68875
vehicle,1,14,0.0,0.0,44.37125
vehicle,1,15,0.0,0.0,45.37575
vehicle,1,16,0.0,0.0,46.532500000000006
vehicle,1,17,0.0,0.0,47.30775
vehicle,1,18,0.0,0.0,48.070750000000004
vehicle,1,19,0.0,0.0,48.797000000000004
vehicle,1,20,0.0,0.0,49.21525000000001
vehicle,1,21,0.0,0.0,48.497749999999996
vehicle,1,22,0.0,0.0,45.45449999999999
vehicle,1,23,0.0,0.0,42.10500000000001
vehicle,1,24,0.0,0.0,39.77575
