netload,gen_capacity_veh,regup_capacity_veh,regdown_capacity_veh
0.0,8514.0,0.0,10.134056225567976
0.0,8514.0,0.0,15.839895699952388
0.0,8514.0,0.0,9.05312110963156
0.0,8514.0,0.0,412.18846075729175
0.0,8428.86,0.0,7921.783105700866
0.0,8054.134022633746,0.0,9662.736934611185
0.0,7853.809155092596,0.0,0.0
0.0,7374.390260416669,0.0,11323.005214606157
0.0,7966.986692386832,0.0,0.0
0.0,7932.969135802469,0.0,5629.641284365944
0.0,7912.716998456791,0.0,5723.185541218911
0.0,7889.906427469136,0.0,5658.5321667063145
0.0,7816.171712962966,0.0,5773.319265838306
0.0,7506.805625,0.0,5726.338440926413
0.0,7681.286419753088,0.0,5721.50379411477
0.0,7171.205555555555,0.0,5805.9454007511295
0.0,7505.634074074076,0.0,5960.992570296941
0.0,7214.096728395063,0.0,5313.701645071216
0.0,7970.940524691358,0.0,6082.645854154468
0.0,7576.00012345679,0.0,5707.142796098084
0.0,8288.994094650208,0.0,5813.1002817765775
0.0,8122.515856481482,0.0,5711.721457194978
0.0,8429.52515625,0.0,16956.837874810306
0.0,8514.0,0.0,73606.36428374295
