Generator,Day,Hour,gen_capacity_veh,regup_capacity_veh,regdown_capacity_veh
vehicle,1,1,69.66000000000008,0.0,35.44450000000001
vehicle,1,2,327.74600000000146,0.0,34.461000000000006
vehicle,1,3,367.47479094670496,0.0,34.12325000000001
vehicle,1,4,167.05500000000004,0.0,34.828500000000005
vehicle,1,5,246.56200000002164,0.0,36.82350000000001
vehicle,1,6,135.9684006893707,0.0,39.10550000000001
vehicle,1,7,0.0,0.0,0.0
vehicle,1,8,0.0,0.0,39.84225
vehicle,1,9,0.0,0.0,0.0
vehicle,1,10,0.0,0.0,39.69
vehicle,1,11,0.0,0.0,39.166750000000015
vehicle,1,12,0.0,0.0,38.62950000000001
vehicle,1,13,0.0,0.0,38.659250000000014
vehicle,1,14,0.0,0.0,38.935750000000006
vehicle,1,15,0.0,0.0,39.06
vehicle,1,16,0.0,0.0,39.499249999999996
vehicle,1,17,0.0,0.0,41.14424999999999
vehicle,1,18,0.0,0.0,42.616000000000014
vehicle,1,19,509.95970034468627,0.0,43.832249999999995
vehicle,1,20,471.4341010340579,0.0,45.24450000000002
vehicle,1,21,113.64179793188708,0.0,44.01775
vehicle,1,22,36.12,0.0,41.09
vehicle,1,23,36.12,0.0,38.13950000000003
vehicle,1,24,36.12,0.0,36.155
