Generator,Day,Hour,gen_capacity_veh,regup_capacity_veh,regdown_capacity_veh
vehicle,1,1,0.0,0.0,36.51375
vehicle,1,2,0.0,0.0,35.728
vehicle,1,3,0.0,0.0,35.49350000000002
vehicle,1,4,0.0,0.0,35.56525
vehicle,1,5,0.0,0.0,37.28375000000001
vehicle,1,6,0.0,0.0,39.669000000000004
vehicle,1,7,0.0,0.0,0.0
vehicle,1,8,0.0,0.0,41.11975
vehicle,1,9,0.0,0.0,0.0
vehicle,1,10,0.0,0.0,40.73475
vehicle,1,11,0.0,0.0,40.05225
vehicle,1,12,0.0,0.0,39.39775
vehicle,1,13,0.0,0.0,38.70825
vehicle,1,14,0.0,0.0,38.27425000000001
vehicle,1,15,0.0,0.0,38.367000000000026
vehicle,1,16,0.0,0.0,39.4345
vehicle,1,17,0.0,0.0,41.01717121205018
vehicle,1,18,0.0,0.0,41.87925
vehicle,1,19,143.37749151436986,0.0,43.00625000000001
vehicle,1,20,1046.6273883755134,0.0,44.83675000000001
vehicle,1,21,1219.2065946435766,0.0,43.995000000000026
vehicle,1,22,73.01854406479731,0.0,41.310500000000005
vehicle,1,23,72.24,0.0,38.48775
vehicle,1,24,18.06,0.0,36.3755
