name,maxcap,mincap,opcost,minup,ramp,st_cost,var_om,fix_om,regcost
54111_G_GEN2,3,1.2,0.038242873,2,1.026,76.56736327,0,100000,0.003824287
10479_G_T102,4,1.6,0.038375938,2,1.368,102.0898177,0,100000,0.003837594
50766_G_OE31,0.7,0.28,0.038836325,2,0.2394,17.8657181,0,100000,0.003883632
54111_G_GEN9,3.8,1.52,0.039777313,2,1.2996,96.98532681,0,100000,0.003977731
10480_G_GEN2,3.2,1.28,0.040120571,2,1.0944,81.67185416,0,100000,0.004012057
50766_G_OE32,0.7,0.28,0.040223237,2,0.2394,17.8657181,0,100000,0.004022324
57475_G_HRP1,49.9,19.96,0.041120365,2,17.0658,1273.570476,0,100000,0.004112037
10875_G_GEN7,21.8,8.72,0.041538977,2,7.4556,556.3895064,0,100000,0.004153898
56832_G_GE4,16,6.4,0.041666461,2,5.472,408.3592708,0,100000,0.004166646
52158_G_GEN1,9,3.6,0.042808056,2,3.078,229.7020898,0,100000,0.004280806
510_G_1,50,20,0.043027938,2,17.1,1276.122721,0,100000,0.004302794
10875_G_GEN9,23.5,9.4,0.044664188,2,8.037,599.777679,0,100000,0.004466419
50066_G_UNT2,50,20,0.044728819,2,17.1,1276.122721,0,100000,0.004472882
50766_G_ITLU1,11.5,4.6,0.045204623,2,3.933,293.5082259,0,100000,0.004520462
286_G_U18,60,24,0.045598286,2,20.52,1531.347265,0,100000,0.004559829
55983_G_TG51,46,18.4,0.045726351,2,15.732,1174.032904,0,100000,0.004572635
10879_G_GEN3,2.1,0.84,0.046846436,2,0.7182,53.59715429,0,100000,0.004684644
10873_G_GEN1,27.5,11,0.046908175,2,9.405,701.8674967,0,100000,0.004690817
10763_G_GBU,3.2,1.28,0.047169583,2,1.0944,81.67185416,0,100000,0.004716958
50766_G_ITLU2,8.5,3.4,0.049139157,2,2.907,216.9408626,0,100000,0.004913916
10873_G_GEN2,27,10.8,0.049365557,2,9.234,689.1062695,0,100000,0.004936556
54689_G_2,5,2,0.049682502,2,1.71,127.6122721,0,100000,0.00496825
10480_G_GEN1,3.2,1.28,0.049927166,2,1.0944,81.67185416,0,100000,0.004992717
50388_B_K1,8.5,3.4,20.848273,6,2.975,867.7634504,4.47,37800,2.0848273
50388_B_K2,8.5,3.4,20.86808372,6,2.975,867.7634504,4.47,37800,2.086808372
55084_G_GE1,247.4,98.96,22.94995326,4,78.6732,25257.0209,3.6,13170,2.294995326
55217_G_STG3,237,94.8,25.4298466,4,75.366,24195.28679,3.6,13170,2.54298466
55217_G_CTG1,165,66,25.46643796,4,52.47,16844.81992,3.6,13170,2.546643796
55217_G_CTG2,165,66,25.47173335,4,52.47,16844.81992,3.6,13170,2.547173335
55985_G_CTG1,170,68,26.59467746,4,54.06,17355.26901,3.6,13170,2.659467746
55970_G_3,166,66.4,26.59482394,4,52.788,16946.90974,3.6,13170,2.659482394
422_G_ST1,16,6.4,26.59562987,4,10.224,1633.437083,3.6,13170,2.659562987
55985_G_CTG2,170,68,26.59590072,4,54.06,17355.26901,3.6,13170,2.659590072
422_G_GT5,68,27.2,26.60198172,4,43.452,6942.107603,3.6,13170,2.660198172
404_G_5,102,40.8,26.60539992,4,32.436,10413.16141,3.6,13170,2.660539992
55970_G_1,171,68.4,26.60691992,4,54.378,17457.35883,3.6,13170,2.660691992
404_G_4,204,81.6,26.61340809,4,64.872,20826.32281,3.6,13170,2.661340809
55985_G_STG,222,88.8,26.61669453,4,70.596,22663.93953,3.6,13170,2.661669453
55970_G_2,166,66.4,26.61754173,4,52.788,16946.90974,3.6,13170,2.661754173
55656_G_CT01,175,70,26.63817125,4,55.65,17865.7181,3.6,13170,2.663817125
57978_G_CT1,162,64.8,26.6607497,4,51.516,16538.55047,3.6,13170,2.66607497
55656_G_ST05,87,34.8,26.66538261,4,55.593,8881.81414,3.6,13170,2.666538261
55656_G_CT02,173,69.2,26.66851265,4,55.014,17661.53846,3.6,13170,2.666851265
57978_G_ST1,95,38,26.67376149,4,60.705,9698.532681,3.6,13170,2.667376149
55656_G_ST03,174,69.6,26.67638754,4,55.332,17763.62828,3.6,13170,2.667638754
55656_G_CT04,156,62.4,26.68058799,4,49.608,15926.01156,3.6,13170,2.668058799
56046_G_2,140,56,26.82903817,4,44.52,14292.57448,3.6,13170,2.682903817
56046_G_1,161,64.4,26.8314355,4,51.198,16436.46065,3.6,13170,2.68314355
55400_G_CTG2,156,62.4,26.83683448,4,49.608,15926.01156,3.6,13170,2.683683448
55400_G_STG,213,85.2,26.84354863,4,67.734,21745.13117,3.6,13170,2.684354863
56467_G_CTG1,185,74,26.8473503,4,58.83,18886.61627,3.6,13170,2.68473503
55400_G_CTG1,156,62.4,26.85313823,4,49.608,15926.01156,3.6,13170,2.685313823
56467_G_STG1,245,98,26.85319365,4,77.91,25012.00534,3.6,13170,2.685319365
50850_G_GEN1,22.5,9,26.85737744,4,14.3775,2297.020898,3.6,13170,2.685737744
56467_G_CTG2,185,74,26.86348908,4,58.83,18886.61627,3.6,13170,2.686348908
56476_G_A,177,70.8,26.86903016,4,56.286,18069.89773,3.6,13170,2.686903016
56476_G_C,209.4,83.76,26.87091492,4,66.5892,21377.60783,3.6,13170,2.687091492
56476_G_B,177,70.8,26.87467569,4,56.286,18069.89773,3.6,13170,2.687467569
50850_G_GEN2,6.5,2.6,26.88605573,4,4.1535,663.583815,3.6,13170,2.688605573
56532_G_A,167,66.8,26.89031256,4,53.106,17048.99956,3.6,13170,2.689031256
56532_G_B,167,66.8,26.91149978,4,53.106,17048.99956,3.6,13170,2.691149978
56532_G_C,306,122.4,26.91788512,4,97.308,31239.48422,3.6,13170,2.691788512
55393_G_CTG1,172,68.8,26.99937345,4,54.696,17559.44864,3.6,13170,2.699937345
260_G_ST1,180,72,27.00680311,4,57.24,18376.16719,3.6,13170,2.700680311
260_G_CT2B,165,66,27.00831454,4,52.47,16844.81992,3.6,13170,2.700831454
260_G_ST2,180,72,27.02063328,4,57.24,18376.16719,3.6,13170,2.702063328
55393_G_CTG2,172,68.8,27.02681047,4,54.696,17559.44864,3.6,13170,2.702681047
260_G_CT1B,165,66,27.02737683,4,52.47,16844.81992,3.6,13170,2.702737683
260_G_CT2A,165,66,27.02922182,4,52.47,16844.81992,3.6,13170,2.702922182
55393_G_STG1,202.1,80.84,27.03915727,4,64.2678,20632.35216,3.6,13170,2.703915727
260_G_CT1A,165,66,27.04443717,4,52.47,16844.81992,3.6,13170,2.704443717
55151_G_GEN4,242.7,97.08,27.06293191,4,77.1786,24777.19876,3.6,13170,2.706293191
55151_G_GEN2,241.6,96.64,27.07968795,4,76.8288,24664.89996,3.6,13170,2.707968795
55151_G_GEN1,243.7,97.48,27.15263901,4,77.4966,24879.28857,3.6,13170,2.715263901
55182_G_X718,150,60,27.19049477,4,47.7,15313.47265,3.6,13170,2.719049477
55182_G_STG,245,98,27.19148989,4,77.91,25012.00534,3.6,13170,2.719148989
55151_G_GEN3,237.4,94.96,27.20023132,4,75.4932,24236.12272,3.6,13170,2.720023132
55182_G_X719,150,60,27.20177904,4,47.7,15313.47265,3.6,13170,2.720177904
55518_G_STG1,304.8,121.92,27.2465504,4,96.9264,31116.97643,3.6,13170,2.72465504
55518_G_CTG3,167.5,67,27.25622051,4,53.265,17100.04446,3.6,13170,2.725622051
400_G_8,235,94,27.26008249,4,74.73,23991.10716,3.6,13170,2.726008249
400_G_10,157.5,63,27.26776612,4,50.085,16079.14629,3.6,13170,2.726776612
55518_G_CTG2,167.7,67.08,27.26786823,4,53.3286,17120.46243,3.6,13170,2.726786823
400_G_9,157.5,63,27.26827984,4,50.085,16079.14629,3.6,13170,2.726827984
55518_G_CTG1,167.3,66.92,27.27942877,4,53.2014,17079.6265,3.6,13170,2.727942877
55345_G_1-02,152.8,61.12,27.36119213,4,48.5904,15599.32414,3.6,13170,2.736119213
55345_G_1-01,152.8,61.12,27.37112865,4,48.5904,15599.32414,3.6,13170,2.737112865
55345_G_1-03,265.4,106.16,27.37252873,4,84.3972,27094.63762,3.6,13170,2.737252873
55295_G_CT1,156.5,62.6,27.46510152,4,49.767,15977.05647,3.6,13170,2.746510152
55295_G_CT2,156.5,62.6,27.47848903,4,49.767,15977.05647,3.6,13170,2.747848903
55295_G_ST1,201,80.4,27.48044727,4,63.918,20520.05336,3.6,13170,2.748044727
408_G_8,201,80.4,27.7238652,4,63.918,20520.05336,3.6,13170,2.77238652
408_G_6,156,62.4,27.72619349,4,49.608,15926.01156,3.6,13170,2.772619349
408_G_7,156,62.4,27.75239339,4,49.608,15926.01156,3.6,13170,2.775239339
55333_G_STG1,263.1,105.24,27.82961922,4,83.6658,26859.83104,3.6,13170,2.782961922
55333_G_CTG2,165,66,27.83119886,4,52.47,16844.81992,3.6,13170,2.783119886
55333_G_CTG3,165,66,27.85235329,4,52.47,16844.81992,3.6,13170,2.785235329
55333_G_CTG1,176,70.4,27.86161393,4,55.968,17967.80791,3.6,13170,2.786161393
358_G_MV3B,149,59.6,28.02404225,4,47.382,15211.38284,3.6,13170,2.802404225
358_G_MV3C,188,75.2,28.0247425,4,59.784,19192.88573,3.6,13170,2.80247425
358_G_MV3A,149,59.6,28.04374999,4,47.382,15211.38284,3.6,13170,2.804374999
358_G_MV4A,149,59.6,28.04380427,4,47.382,15211.38284,3.6,13170,2.804380427
358_G_MV4C,188,75.2,28.04502263,4,59.784,19192.88573,3.6,13170,2.804502263
358_G_MV4B,149,59.6,28.05455129,4,47.382,15211.38284,3.6,13170,2.805455129
58198_G_GTG2,5.5,2.2,28.36233765,4,3.5145,561.4939973,3.6,13170,2.836233765
52073_G_GEN3,11,4.4,28.36727432,4,7.029,1122.987995,3.6,13170,2.836727432
10213_G_GEN7,40.7,16.28,28.36754926,4,26.0073,4155.05558,3.6,13170,2.836754926
57584_G_ST1,13.5,5.4,28.37089968,4,8.6265,1378.212539,3.6,13170,2.837089968
58198_G_GTG1,5.2,2.08,28.37431932,4,3.3228,530.867052,3.6,13170,2.837431932
58198_G_STG1,1.8,0.72,28.37748565,4,1.1502,183.7616719,3.6,13170,2.837748565
52073_G_GEN2,12.5,5,28.38282521,4,7.9875,1276.122721,3.6,13170,2.838282521
57122_G_STG1,5.5,2.2,28.38718671,4,3.5145,561.4939973,3.6,13170,2.838718671
10213_G_GEN8,5.2,2.08,28.38779947,4,3.3228,530.867052,3.6,13170,2.838779947
57584_G_STG,3,1.2,28.39120275,4,1.917,306.2694531,3.6,13170,2.839120275
52073_G_GEN1,12.5,5,28.39253826,4,7.9875,1276.122721,3.6,13170,2.839253826
57122_G_CTG1,13.5,5.4,28.39550506,4,8.6265,1378.212539,3.6,13170,2.839550506
57584_G_NT2,13.5,5.4,28.39924611,4,8.6265,1378.212539,3.6,13170,2.839924611
56041_G_M1,42,16.8,28.64144934,4,26.838,4287.772343,3.6,13170,2.864144934
56041_G_M3,50,20,28.64673884,4,31.95,5104.490885,3.6,13170,2.864673884
56041_G_M2,42,16.8,28.66804011,4,26.838,4287.772343,3.6,13170,2.866804011
55112_G_ST01,180,72,28.77619036,4,57.24,18376.16719,3.6,13170,2.877619036
55112_G_CT01,175,70,28.80283359,4,55.65,17865.7181,3.6,13170,2.880283359
56298_G_0003,75,30,28.80730072,4,47.925,7656.736327,3.6,13170,2.880730072
55112_G_CT02,175,70,28.81397436,4,55.65,17865.7181,3.6,13170,2.881397436
56298_G_0002,38,15.2,28.81661412,4,24.282,3879.413072,3.6,13170,2.881661412
56298_G_0001,38,15.2,28.83140684,4,24.282,3879.413072,3.6,13170,2.883140684
54749_G_STG,9.4,3.76,29.08030624,4,6.0066,959.6442863,3.6,13170,2.908030624
54749_G_CTG,40,16,29.09726271,4,25.56,4083.592708,3.6,13170,2.909726271
56078_G_1,84,33.6,29.15579797,4,53.676,8575.544687,3.6,13170,2.915579797
56078_G_3,101,40.4,29.17530102,4,32.118,10311.07159,3.6,13170,2.917530102
56078_G_2,84,33.6,29.18034304,4,53.676,8575.544687,3.6,13170,2.918034304
50851_G_GEN1,21.5,8.6,29.21237552,4,13.7385,2194.93108,3.6,13170,2.921237552
50851_G_GEN2,6.8,2.72,29.21463044,4,4.3452,694.2107603,3.6,13170,2.921463044
57564_G_STG2,12.5,5,29.29380807,4,7.9875,1276.122721,3.6,13170,2.929380807
57564_G_CTG,49,19.6,29.3024539,4,31.311,5002.401067,3.6,13170,2.93024539
7552_G_CCST,53,21.2,29.96812419,4,33.867,5410.760338,3.6,13170,2.996812419
7552_G_CCCT,111,44.4,29.9859793,4,35.298,11331.96976,3.6,13170,2.99859793
55933_G_TCC1,156.2,62.48,30.0858634,4,49.6716,15946.42952,3.6,13170,3.00858634
55933_G_TPP2,81.8,32.72,30.09616698,4,52.2702,8350.947088,3.6,13170,3.009616698
55933_G_TPP1,82.1,32.84,30.11991447,4,52.4619,8381.574033,3.6,13170,3.011991447
55748_G_CTG2,45,18,30.55984627,4,28.755,4594.041796,3.6,13170,3.055984627
55748_G_CAG5,126.1,50.44,30.56129514,4,40.0998,12873.52601,3.6,13170,3.056129514
55748_G_CTG3,45,18,30.56652179,4,28.755,4594.041796,3.6,13170,3.056652179
55748_G_CTG1,45,18,30.57701071,4,28.755,4594.041796,3.6,13170,3.057701071
55748_G_CTG4,45,18,30.59129109,4,28.755,4594.041796,3.6,13170,3.059129109
57901_G_8,60,24,30.63780511,4,38.34,6125.389062,3.6,13170,3.063780511
57901_G_5,195,78,30.64018648,4,62.01,19907.51445,3.6,13170,3.064018648
57901_G_7,195,78,30.64201475,4,62.01,19907.51445,3.6,13170,3.064201475
57901_G_6,60,24,30.64396628,4,38.34,6125.389062,3.6,13170,3.064396628
10034_G_GEN1,85,34,30.93486432,4,54.315,8677.634504,3.6,13170,3.093486432
10034_G_GEN2,30,12,30.95543274,4,19.17,3062.694531,3.6,13170,3.095543274
7551_G_CCST,37.6,15.04,31.05230729,4,24.0264,3838.577145,3.6,13170,3.105230729
7551_G_CT1A,47.6,19.04,31.05418489,4,30.4164,4859.475322,3.6,13170,3.105418489
10342_G_TG1,35,14,31.0655982,4,22.365,3573.143619,3.6,13170,3.10655982
7551_G_CT1B,47.6,19.04,31.0685179,4,30.4164,4859.475322,3.6,13170,3.10685179
10342_G_TG2,35,14,31.08544718,4,22.365,3573.143619,3.6,13170,3.108544718
10342_G_TG3,33.5,13.4,31.09748737,4,21.4065,3420.008893,3.6,13170,3.109748737
10294_G_GTG,73,29.2,31.37567747,4,46.647,7452.556692,3.6,13170,3.137567747
389_G_31,45,18,31.39661822,4,28.755,4594.041796,3.6,13170,3.139661822
10294_G_STG,38,15.2,31.40383403,4,24.282,3879.413072,3.6,13170,3.140383403
389_G_2,31,12.4,31.40738475,4,19.809,3164.784349,3.6,13170,3.140738475
389_G_30,52,20.8,31.4310716,4,33.228,5308.67052,3.6,13170,3.14310716
389_G_32,45,18,31.43417555,4,28.755,4594.041796,3.6,13170,3.143417555
389_G_2A,71,28.4,31.43566534,4,45.369,7248.377056,3.6,13170,3.143566534
10156_G_GEN2,6,2.4,31.49289494,4,3.834,612.5389062,3.6,13170,3.149289494
10156_G_GEN4,45,18,31.50094473,4,28.755,4594.041796,3.6,13170,3.150094473
56026_G_CTG1,50,20,31.55424691,4,31.95,5104.490885,3.6,13170,3.155424691
56026_G_CTG2,50,20,31.55879109,4,31.95,5104.490885,3.6,13170,3.155879109
56026_G_STG,54,21.6,31.56226127,4,34.506,5512.850156,3.6,13170,3.156226127
7307_G_4,27,10.8,31.72054704,4,17.253,2756.425078,3.6,13170,3.172054704
7307_G_6,41,16.4,31.7234464,4,26.199,4185.682526,3.6,13170,3.17234464
50748_G_GEN1,24.4,9.76,31.73957573,4,15.5916,2490.991552,3.6,13170,3.173957573
50748_G_GEN2,7.3,2.92,31.7516297,4,4.6647,745.2556692,3.6,13170,3.17516297
7307_G_5,41,16.4,31.76089399,4,26.199,4185.682526,3.6,13170,3.176089399
10213_G_GEN1,38.7,15.48,32.05977957,4,24.7293,3950.875945,3.6,13170,3.205977957
10213_G_GEN2,38.7,15.48,32.07002111,4,24.7293,3950.875945,3.6,13170,3.207002111
10213_G_GEN6,9.1,3.64,32.08417592,4,5.8149,929.017341,3.6,13170,3.208417592
10213_G_GEN5,39.2,15.68,32.08731217,4,25.0488,4001.920854,3.6,13170,3.208731217
7266_G_3,48,19.2,32.26982004,4,30.672,4900.311249,3.6,13170,3.226982004
7266_G_2,37,14.8,32.27008997,4,23.643,3777.323255,3.6,13170,3.227008997
10169_G_GEN1,41.3,16.52,32.64081472,4,26.3907,4216.309471,3.6,13170,3.264081472
10169_G_GEN2,8,3.2,32.67061034,4,5.112,816.7185416,3.6,13170,3.267061034
56356_G_CT1,21,8.4,32.68148759,4,13.419,2143.886172,3.6,13170,3.268148759
56356_G_ST1,7,2.8,32.68610793,4,4.473,714.6287239,3.6,13170,3.268610793
377_G_2,19,7.6,33.59517453,4,12.141,1939.706536,3.6,13170,3.359517453
377_G_1,19,7.6,33.59603585,4,12.141,1939.706536,3.6,13170,3.359603585
377_G_8A,26,10.4,33.627196,4,16.614,2654.33526,3.6,13170,3.3627196
377_G_8BC,46,18.4,33.62782257,4,29.394,4696.131614,3.6,13170,3.362782257
10623_G_GEN2,1.5,0.6,34.02850867,4,0.9585,153.1347265,3.6,13170,3.402850867
10623_G_GEN1,22.1,8.84,34.05897067,4,14.1219,2256.184971,3.6,13170,3.405897067
50216_G_GN93,82,32.8,34.37391708,4,52.398,8371.365051,3.6,13170,3.437391708
50216_G_GN91,82,32.8,34.37718237,4,52.398,8371.365051,3.6,13170,3.437718237
50216_G_GN95,35,14,34.38903788,4,22.365,3573.143619,3.6,13170,3.438903788
50216_G_GN94,82,32.8,34.39084897,4,52.398,8371.365051,3.6,13170,3.439084897
50849_G_GEN2,2,0.8,34.40307922,4,1.278,204.1796354,3.6,13170,3.440307922
50849_G_GEN1,21,8.4,34.40315258,4,13.419,2143.886172,3.6,13170,3.440315258
50216_G_GN96,35,14,34.41192436,4,22.365,3573.143619,3.6,13170,3.441192436
50216_G_GN92,82,32.8,34.41988563,4,52.398,8371.365051,3.6,13170,3.441988563
10405_G_GEN1,22,8.8,36.14337796,4,14.058,2245.975989,3.6,13170,3.614337796
10405_G_GEN2,11.8,4.72,36.17023509,4,7.5402,1204.659849,3.6,13170,3.617023509
7527_G_2,16.6,6.64,37.33094831,4,10.6074,1694.690974,3.6,13170,3.733094831
7527_G_CCCT,51.2,20.48,37.34718946,4,32.7168,5226.998666,3.6,13170,3.734718946
399_G_10B,72,28.8,39.84893312,4,46.008,7350.466874,3.6,13170,3.984893312
399_G_10A,72,28.8,39.86295543,4,46.008,7350.466874,3.6,13170,3.986295543
399_G_5,56,22.4,39.88694596,4,35.784,5717.029791,3.6,13170,3.988694596
50541_G_GEN1,80.8,32.32,40.60920985,4,51.6312,8248.85727,3.6,13170,4.060920985
50541_G_ST2,11,4.4,40.61997828,4,7.029,1122.987995,3.6,13170,4.061997828
50541_G_ST1,9.9,3.96,40.63648358,4,6.3261,1010.689195,3.6,13170,4.063648358
400_B_2,222,88.8,42.01948021,7,51.282,22663.93953,4.47,37800,4.201948021
400_B_1,222,88.8,42.06808768,7,51.282,22663.93953,4.47,37800,4.206808768
404_B_2,156.3,62.52,43.70250038,7,36.1053,15956.63851,4.47,37800,4.370250038
404_B_1,111.8,44.72,44.11699743,7,25.8258,11413.64162,4.47,37800,4.411699743
377_G_5,40,16,51.80418213,7,9.24,4083.592708,4.47,37800,5.180418213
10684_B_BLR22,272.1,108.84,53.0873453,7,62.8551,27778.6394,4.47,37800,5.30873453
56090_G_D190,0.3,0.12,4.504817104,8,0.135,30.62694531,4.47,37800,9999
10175_G_0799,2,0.5,261.4601039,1,0.684,51.04490885,15.45,7340,9999
50831_G_GEN1,2,0.8,8.768823077,4,2,102.0898177,8.75,392820,9999
6704_G_10,3.6,0.9,199.0674208,1,1.2312,91.88083593,15.45,7340,9999
6704_G_14,4.2,1.05,199.0791423,1,1.4364,107.1943086,15.45,7340,9999
57696_G_1,11,4.4,5.29480309,4,11,1122.987995,5.26,105630,9999
56090_G_D182,11.2,4.48,4.485637573,8,5.04,1143.405958,4.47,37800,9999
59557_G_AC2FC,13,5.2,71.94502657,1,4.446,331.7919075,43,0,9999
10175_G_5083,16.5,4.125,216.0880484,1,5.643,421.120498,15.45,7340,9999
10091_G_GEN1,18.6,7.44,5.305275175,4,18.6,1898.870609,5.26,105630,9999
60918_G_00003,26,10.4,5.284807817,4,26,2654.33526,5.26,105630,9999
10144_B_BLR3,26.5,10.6,5.302169035,4,26.5,2705.380169,5.26,105630,9999
10661_B_4,35,14,5.260697248,4,35,3573.143619,5.26,105630,9999
10748_G_U4J16,37,14.8,8.795194684,4,37,1888.661627,8.75,392820,9999
10387_G_3,39.8,15.92,8.795263793,4,39.8,2031.587372,8.75,392820,9999
10601_G_GEN1,44.8,17.92,5.287968659,4,44.8,4573.623833,5.26,105630,9999
50119_G_GENA,45.6,18.24,4.499741977,8,20.52,4655.295687,4.47,37800,9999
10091_G_G2,46,18.4,5.269335042,4,46,4696.131614,5.26,105630,9999
50632_B_1,47.9,19.16,8.797679283,4,47.9,4890.102268,8.75,392820,9999
6060_G_4,52.7,21.08,68.39930191,1,18.0234,1345.033348,15.45,7340,9999
10472_B_B300,59.2,23.68,8.776030383,4,59.2,3021.858604,8.75,392820,9999
50571_G_GEN1,60.9,24.36,8.782641845,4,60.9,3108.634949,8.75,392820,9999
50134_G_GTAG,75,30,43.85561368,2,25.65,1914.184082,15.45,7340,9999
50134_G_GTBG,75,30,43.86218774,2,25.65,1914.184082,15.45,7340,9999
50134_G_GTCG,75,30,43.8593432,2,25.65,1914.184082,15.45,7340,9999
50134_G_GTDG,75,30,43.84136147,2,25.65,1914.184082,15.45,7340,9999
535_G_1,77,30.8,57.9276539,2,26.334,1965.228991,15.45,7340,9999
10349_G_GEN1,95.5,38.2,43.86182267,2,32.661,2437.394398,15.45,7340,9999
400_G_11,96.3,38.52,50.51362088,2,32.9346,2457.812361,15.45,7340,9999
400_G_12,96.3,38.52,50.49633254,2,32.9346,2457.812361,15.45,7340,9999
400_G_13,96.3,38.52,50.5306401,2,32.9346,2457.812361,15.45,7340,9999
400_G_14,96.3,38.52,50.53804936,2,32.9346,2457.812361,15.45,7340,9999
