Generator,Day,Hour,gen_capacity_veh,regup_capacity_veh,regdown_capacity_veh
vehicle,1,1,40.07600000001551,0.0,41.28425
vehicle,1,2,21.070000000000004,0.0,39.956
vehicle,1,3,15.050000000000004,0.0,39.529
vehicle,1,4,18.06,0.0,40.367250000000006
vehicle,1,5,16.297000000003425,0.0,42.3885
vehicle,1,6,15.050000000000004,0.0,44.455250000000014
vehicle,1,7,0.0,0.0,0.0
vehicle,1,8,0.0,0.0,46.99625000000001
vehicle,1,9,0.0,0.0,0.0
vehicle,1,10,0.0,0.0,48.87225
vehicle,1,11,0.0,0.0,49.9345
vehicle,1,12,0.0,0.0,51.53925000000001
vehicle,1,13,0.0,0.0,53.835249999999995
vehicle,1,14,0.0,0.0,56.22225000000001
vehicle,1,15,0.0,0.0,58.56725
vehicle,1,16,0.0,0.0,60.29975000000001
vehicle,1,17,0.0,0.0,61.1911712120502
vehicle,1,18,0.0,0.0,60.597249999999995
vehicle,1,19,1368.4320000000016,0.0,59.127250000000004
vehicle,1,20,814.3852997619354,0.0,57.527750000000005
vehicle,1,21,0.0,0.0,54.49150000000002
vehicle,1,22,0.0,0.0,50.498000000000026
vehicle,1,23,0.0,0.0,46.5815
vehicle,1,24,0.0,0.0,43.49450000000044
