Generator,Day,Hour,gen_capacity_veh,regup_capacity_veh,regdown_capacity_veh
vehicle,1,1,0.0,0.0,43.12700000000002
vehicle,1,2,0.0,0.0,41.1775
vehicle,1,3,0.0,0.0,39.942
vehicle,1,4,0.0,0.0,39.49050000000001
vehicle,1,5,0.0,0.0,39.41874999999999
vehicle,1,6,0.0,0.0,39.592000000000006
vehicle,1,7,0.0,0.0,0.0
vehicle,1,8,0.0,0.0,42.567
vehicle,1,9,0.0,0.0,0.0
vehicle,1,10,0.0,0.0,45.766000000000005
vehicle,1,11,0.0,0.0,48.06725
vehicle,1,12,0.0,0.0,51.22600000000001
vehicle,1,13,0.0,0.0,54.88350000000001
vehicle,1,14,0.0,0.0,58.49725000000002
vehicle,1,15,0.0,0.0,61.559750000000015
vehicle,1,16,0.0,0.0,63.94675
vehicle,1,17,35.21700000000343,0.0,65.40275000000001
vehicle,1,18,36.464000000006074,0.0,64.88299999999998
vehicle,1,19,884.8651242800314,0.0,63.04550000000001
vehicle,1,20,1026.038227651589,0.0,60.70925000000002
vehicle,1,21,18.06,0.0,56.87675000000001
vehicle,1,22,0.0,0.0,52.03975000000001
vehicle,1,23,0.0,0.0,47.70325000000002
vehicle,1,24,0.0,0.0,44.5585
