netload,gen_capacity_veh,regup_capacity_veh,regdown_capacity_veh
0.0,8514.0,0.0,10.134056225567976
0.0,8514.0,0.0,7.5499551607680555
0.0,8514.0,0.0,9.05312110963156
0.0,8514.0,0.0,398.559490859533
0.0,8428.86,0.0,7845.531794638586
0.0,8076.562592592593,0.0,9340.247611687719
0.0,7900.479583333335,0.0,0.0
0.0,7397.424375,0.0,11259.754276299325
0.0,7988.532037037038,0.0,0.0
0.0,7951.655555555555,0.0,5451.02691636247
0.0,7947.845277777781,0.0,5654.550461521671
0.0,7914.998055555556,0.0,5668.258835039314
0.0,7846.281666666669,0.0,5520.242805208912
0.0,7588.1025,0.0,5531.2662150803335
0.0,7704.644444444446,0.0,5638.822195006365
0.0,7195.512499999999,0.0,5756.984515931672
0.0,7522.276666666668,0.0,5702.618979312424
0.0,7242.681111111114,0.0,5514.288502370573
0.0,7994.225555555554,0.0,5928.497058534713
0.0,7627.387777777778,0.0,5645.488181016645
0.0,8302.376296296297,0.0,5757.58624747059
0.0,8137.570833333335,0.0,5663.281770564321
0.0,8431.520625000001,0.0,17496.609946920697
0.0,8514.0,0.0,75315.08034701594
