Hour,pr_e,pr_fre_u,pr_fre_d
0,30.486055729324644,2.6857377442501225,10.0
1,30.486055729324644,2.6668512645484324,10.0
2,30.486055729324644,2.6668512645484324,10.0
3,30.486055729324644,2.66175417304156,10.0
4,30.486055729324644,2.659482393782324,10.0
5,30.486055729324644,2.66175417304156,10.0
6,30.486055729324644,2.6857377442501225,2.6605399918372683
7,30.486055729324644,2.6616694532098832,10.0
8,30.486055729324644,2.688605572932464,2.660691992151889
9,30.486055729324644,2.6595900715582688,10.0
10,30.486055729324644,2.6616694532098832,10.0
11,30.486055729324644,2.6665382609125037,10.0
12,30.486055729324644,2.6660749703112274,10.0
13,30.486055729324644,2.659482393782324,10.0
14,30.486055729324644,2.5429846599080306,10.0
15,30.486055729324644,2.5429846599080306,10.0
16,30.486055729324644,2.6595900715582688,10.0
17,31.987799466137552,2.6917885123843805,10.0
18,65.94633254168444,2.8387799466137547,10.0
19,65.94845481324379,2.8387799466137547,10.0
20,30.627376825255148,2.7027376825255147,10.0
21,30.490312555211112,2.689031255521112,10.0
22,30.28058799181161,2.668058799181161,10.0
23,30.28058799181161,2.6638171251961857,10.0
