netload,gen_capacity_veh,regup_capacity_veh,regdown_capacity_veh
0.0,8514.0,0.0,28.727788204990453
0.0,8514.0,0.0,127.76996943537577
0.0,8514.0,0.0,14.503847177751627
0.0,8514.0,0.0,403.5016935195295
0.0,8428.86,0.0,12849.532363428227
0.0,8054.134022633746,0.0,21133.799888763406
0.0,7853.809155092596,0.0,0.0
0.0,7374.390260416669,0.0,12148.303968953587
0.0,7966.986692386832,0.0,0.0
0.0,7932.969135802469,0.0,9548.059563855119
0.0,7912.716998456791,0.0,570.4102847143491
0.0,7889.906427469136,0.0,166.7552889280961
0.0,7816.171712962966,0.0,147.2025912652482
0.0,7506.805625,0.0,26866.756418748228
0.0,7681.286419753088,0.0,17514.596182405763
0.0,7171.205555555555,0.0,8445.544257063777
0.0,7505.634074074076,0.0,6819.018992916144
0.0,7214.096728395063,0.0,5562.255286809564
0.0,7970.940524691358,0.0,6041.636833985569
0.0,7576.00012345679,0.0,5682.551882635782
0.0,8288.994094650208,0.0,5809.408237802896
0.0,8122.515856481482,0.0,6125.227627117275
0.0,8429.52515625,0.0,5813.750326339925
0.0,8514.0,0.0,42984.35159027706
