Generator,Day,Hour,gen_capacity_veh,regup_capacity_veh,regdown_capacity_veh
vehicle,1,1,0.0,0.0,43.35100000000001
vehicle,1,2,0.0,0.0,42.02449999999999
vehicle,1,3,0.0,0.0,41.66925000000002
vehicle,1,4,0.0,0.0,42.827749999999995
vehicle,1,5,0.0,0.0,45.60675000000002
vehicle,1,6,0.0,0.0,48.797000000000004
vehicle,1,7,0.0,0.0,0.0
vehicle,1,8,0.0,0.0,53.03375000000005
vehicle,1,9,0.0,0.0,0.0
vehicle,1,10,0.0,0.0,57.41225000000002
vehicle,1,11,0.0,0.0,60.429249999999996
vehicle,1,12,0.0,0.0,63.91700000000001
vehicle,1,13,0.0,0.0,67.7705
vehicle,1,14,0.0,0.0,71.26524999999998
vehicle,1,15,0.0,0.0,74.123
vehicle,1,16,0.0,0.0,75.74875
vehicle,1,17,159.057000000018,0.0,75.8086265858844
vehicle,1,18,1151.9285084201633,0.0,74.07050000000004
vehicle,1,19,1305.0400836625229,0.0,71.5575
vehicle,1,20,1453.2621305414955,0.0,68.2325
vehicle,1,21,126.42,0.0,62.88800000000003
vehicle,1,22,58.832299761930614,0.0,56.812000000000026
vehicle,1,23,52.41700000000399,0.0,51.88060499999999
vehicle,1,24,50.95500000000662,0.0,48.291355
