Generator,Day,Hour,gen_capacity_veh,regup_capacity_veh,regdown_capacity_veh
vehicle,1,1,0.0,0.0,41.99825
vehicle,1,2,0.0,0.0,40.67875
vehicle,1,3,0.0,0.0,40.152000000000015
vehicle,1,4,0.0,0.0,41.070750000000004
vehicle,1,5,0.0,0.0,43.37375
vehicle,1,6,0.0,0.0,45.809749999999994
vehicle,1,7,0.0,0.0,0.0
vehicle,1,8,0.0,0.0,49.37975
vehicle,1,9,0.0,0.0,0.0
vehicle,1,10,0.0,0.0,52.452749999999995
vehicle,1,11,0.0,0.0,54.92550000000003
vehicle,1,12,0.0,0.0,58.121
vehicle,1,13,0.0,0.0,61.85900000000002
vehicle,1,14,0.0,0.0,65.338
vehicle,1,15,0.0,0.0,68.40225
vehicle,1,16,0.0,0.0,70.43575
vehicle,1,17,0.0,0.0,70.97892121205022
vehicle,1,18,1243.3118345188093,0.0,70.1015
vehicle,1,19,1830.0439448547893,0.0,68.12750000000001
vehicle,1,20,1403.640978873355,0.0,65.38175
vehicle,1,21,104.57600000000043,0.0,60.39950000000002
vehicle,1,22,53.83600000000167,0.0,54.395250000000004
vehicle,1,23,39.001000000005796,0.0,49.49350000000003
vehicle,1,24,62.9090000000076,0.0,46.049499999999995
