Generator,Day,Hour,gen_capacity_veh,regup_capacity_veh,regdown_capacity_veh
vehicle,1,1,126.42,0.0,40.86250000000001
vehicle,1,2,126.42,0.0,39.571000000000005
vehicle,1,3,102.51200000001766,0.0,39.26125000000001
vehicle,1,4,102.2970000000094,0.0,40.318250000000006
vehicle,1,5,123.41000000000004,0.0,42.76825000000001
vehicle,1,6,137.13529976191964,0.0,45.393249999999995
vehicle,1,7,0.0,0.0,0.0
vehicle,1,8,0.0,0.0,47.799499999999995
vehicle,1,9,0.0,0.0,0.0
vehicle,1,10,0.0,0.0,49.62125
vehicle,1,11,0.0,0.0,50.8865
vehicle,1,12,0.0,0.0,52.98299999999999
vehicle,1,13,0.0,0.0,55.99475
vehicle,1,14,0.0,0.0,59.10800000000002
vehicle,1,15,0.0,0.0,62.09175000000002
vehicle,1,16,0.0,0.0,64.37024999999998
vehicle,1,17,0.0,0.0,65.11925000000001
vehicle,1,18,66.9510000000042,0.0,64.30549999999998
vehicle,1,19,807.8992276515684,0.0,62.82325000000001
vehicle,1,20,609.7830000000423,0.0,60.56575000000001
vehicle,1,21,0.0,0.0,56.14875000000001
vehicle,1,22,0.0,0.0,50.832249999999995
vehicle,1,23,0.0,0.0,46.501
vehicle,1,24,0.0,0.0,43.49020053100718
