Generator,Day,Hour,gen_capacity_veh,regup_capacity_veh,regdown_capacity_veh
vehicle,1,1,24.080000000006702,0.0,42.582750000000004
vehicle,1,2,9.03,0.0,41.17225000000001
vehicle,1,3,23.005000000004575,0.0,40.764500000000005
vehicle,1,4,24.08,0.0,41.637750000000004
vehicle,1,5,27.950000000000788,0.0,43.7325
vehicle,1,6,46.82700000000962,0.0,45.85875
vehicle,1,7,0.0,0.0,0.0
vehicle,1,8,0.0,0.0,48.76725000000001
vehicle,1,9,0.0,0.0,0.0
vehicle,1,10,0.0,0.0,50.96525000000001
vehicle,1,11,0.0,0.0,52.339000000000006
vehicle,1,12,0.0,0.0,54.150249999999986
vehicle,1,13,0.0,0.0,56.35525
vehicle,1,14,0.0,0.0,58.352000000000004
vehicle,1,15,0.0,0.0,60.336500000000015
vehicle,1,16,0.0,0.0,61.92725000000003
vehicle,1,17,0.0,0.0,62.690250000000006
vehicle,1,18,200.9390000000123,0.0,61.97625
vehicle,1,19,972.2912909466908,0.0,60.54125
vehicle,1,20,884.5100000000092,0.0,58.803500000000014
vehicle,1,21,129.47300000001826,0.0,55.223
vehicle,1,22,0.0,0.0,50.52425
vehicle,1,23,0.0,0.0,46.388999999999996
vehicle,1,24,0.0,0.0,43.37645053100716
