Generator,Day,Hour,gen_capacity_veh,regup_capacity_veh,regdown_capacity_veh
vehicle,1,1,63.210000000009885,0.0,34.032250000000005
vehicle,1,2,63.21,0.0,33.31475000000001
vehicle,1,3,77.48600000000044,0.0,33.278
vehicle,1,4,50.826000000001684,0.0,34.11625
vehicle,1,5,64.67200000000577,0.0,36.532999999999994
vehicle,1,6,168.1300000000001,0.0,40.25700000000001
vehicle,1,7,0.0,0.0,0.0
vehicle,1,8,0.0,0.0,42.00875
vehicle,1,9,0.0,0.0,0.0
vehicle,1,10,0.0,0.0,43.603
vehicle,1,11,0.0,0.0,43.55225
vehicle,1,12,0.0,0.0,42.49525
vehicle,1,13,0.0,0.0,41.8775
vehicle,1,14,0.0,0.0,40.68050000000001
vehicle,1,15,0.0,0.0,39.97875
vehicle,1,16,0.0,0.0,39.9805
vehicle,1,17,0.0,0.0,40.84042121205019
vehicle,1,18,0.0,0.0,42.32900000000001
vehicle,1,19,1045.6975274134754,0.0,44.6985
vehicle,1,20,678.3680000000207,0.0,44.92425
vehicle,1,21,0.0,0.0,43.30025
vehicle,1,22,0.0,0.0,40.654250000000005
vehicle,1,23,0.0,0.0,37.93475
vehicle,1,24,0.0,0.0,35.969500000000004
