Generator,Day,Hour,gen_capacity_veh,regup_capacity_veh,regdown_capacity_veh
vehicle,1,1,37.49600000000964,0.0,36.98975
vehicle,1,2,81.70000000000731,0.0,35.994
vehicle,1,3,39.13,0.0,35.50925000000001
vehicle,1,4,48.93400000000649,0.0,36.21275
vehicle,1,5,78.26,0.0,38.368750000000006
vehicle,1,6,81.18400000001321,0.0,41.20725
vehicle,1,7,0.0,0.0,0.0
vehicle,1,8,0.0,0.0,43.4105
vehicle,1,9,0.0,0.0,0.0
vehicle,1,10,0.0,0.0,44.1525
vehicle,1,11,0.0,0.0,44.6985
vehicle,1,12,0.0,0.0,45.069500000000005
vehicle,1,13,0.0,0.0,46.089749999999995
vehicle,1,14,0.0,0.0,47.81
vehicle,1,15,0.0,0.0,49.64925
vehicle,1,16,0.0,0.0,51.43250000000001
vehicle,1,17,0.0,0.0,52.85875000000003
vehicle,1,18,0.0,0.0,53.69525000000001
vehicle,1,19,898.500227651567,0.0,54.20099999999999
vehicle,1,20,1150.2467909467202,0.0,53.87900000000001
vehicle,1,21,0.0,0.0,50.937250000000006
vehicle,1,22,0.0,0.0,46.47125
vehicle,1,23,0.0,0.0,42.50575
vehicle,1,24,0.0,0.0,39.85370053100716
