Generator,Day,Hour,gen_capacity_veh,regup_capacity_veh,regdown_capacity_veh
vehicle,1,1,0.0,0.0,0.0
vehicle,1,2,0.0,0.0,0.0
vehicle,1,3,0.0,0.0,0.0
vehicle,1,4,0.0,0.0,0.0
vehicle,1,5,0.0,0.0,0.0
vehicle,1,6,0.0,0.0,0.0
vehicle,1,7,0.0,0.0,0.0
vehicle,1,8,0.0,0.0,50.36072399999998
vehicle,1,9,0.0,0.0,0.0
vehicle,1,10,0.0,0.0,113.82
vehicle,1,11,0.0,0.0,111.535
vehicle,1,12,0.0,0.0,110.14000000000004
vehicle,1,13,0.0,0.0,108.96000000000002
vehicle,1,14,0.0,0.0,110.56500000000001
vehicle,1,15,0.0,0.0,112.97500000000004
vehicle,1,16,0.0,0.0,116.805
vehicle,1,17,0.0,0.0,123.14500000000004
vehicle,1,18,0.0,0.0,129.815
vehicle,1,19,0.0,0.0,135.845
vehicle,1,20,0.0,0.0,133.35000000000002
vehicle,1,21,0.0,0.0,126.47000000000001
vehicle,1,22,0.0,0.0,116.47500000000002
vehicle,1,23,0.0,0.0,107.81000000000003
vehicle,1,24,0.0,0.0,102.56
