Generator,Day,Hour,gen_capacity_veh,regup_capacity_veh,regdown_capacity_veh
vehicle,1,1,0.0,0.0,36.160250000000005
vehicle,1,2,0.0,0.0,35.147000000000006
vehicle,1,3,0.0,0.0,34.707750000000004
vehicle,1,4,0.0,0.0,35.01925
vehicle,1,5,0.0,0.0,36.529500000000006
vehicle,1,6,0.0,0.0,39.501
vehicle,1,7,0.0,0.0,0.0
vehicle,1,8,0.0,0.0,45.067750000000004
vehicle,1,9,0.0,0.0,0.0
vehicle,1,10,0.0,0.0,43.35100000000001
vehicle,1,11,0.0,0.0,42.245
vehicle,1,12,0.0,0.0,41.57125
vehicle,1,13,0.0,0.0,41.29475
vehicle,1,14,0.0,0.0,41.48375000000001
vehicle,1,15,0.0,0.0,42.32550000000001
vehicle,1,16,0.0,0.0,44.198
vehicle,1,17,0.0,0.0,47.44075000000002
vehicle,1,18,208.4640000000115,0.0,0.0
vehicle,1,19,1692.8827846275954,0.0,50.905750000000026
vehicle,1,20,2356.7392193571295,0.0,50.05700000000001
vehicle,1,21,62.78000000001341,0.0,48.5555
vehicle,1,22,52.030000000005494,0.0,46.011000000000024
vehicle,1,23,57.19000000000003,0.0,42.53725
vehicle,1,24,63.21,0.0,39.55525
