Generator,Day,Hour,Generation,Reg Up,Reg Down
10034_G_GEN1,1,1,0.0,0.0,0.0
10034_G_GEN1,1,2,0.0,0.0,0.0
10034_G_GEN1,1,3,0.0,0.0,0.0
10034_G_GEN1,1,4,0.0,0.0,0.0
10034_G_GEN1,1,5,0.0,0.0,0.0
10034_G_GEN1,1,6,0.0,0.0,0.0
10034_G_GEN1,1,7,0.0,0.0,0.0
10034_G_GEN1,1,8,0.0,0.0,0.0
10034_G_GEN1,1,9,0.0,0.0,0.0
10034_G_GEN1,1,10,0.0,0.0,0.0
10034_G_GEN1,1,11,0.0,0.0,0.0
10034_G_GEN1,1,12,0.0,0.0,0.0
10034_G_GEN1,1,13,0.0,0.0,0.0
10034_G_GEN1,1,14,0.0,0.0,0.0
10034_G_GEN1,1,15,0.0,0.0,0.0
10034_G_GEN1,1,16,0.0,0.0,0.0
10034_G_GEN1,1,17,0.0,0.0,0.0
10034_G_GEN1,1,18,0.0,0.0,0.0
10034_G_GEN1,1,19,0.0,0.0,0.0
10034_G_GEN1,1,20,0.0,0.0,0.0
10034_G_GEN1,1,21,0.0,0.0,0.0
10034_G_GEN1,1,22,0.0,0.0,0.0
10034_G_GEN1,1,23,0.0,0.0,0.0
10034_G_GEN1,1,24,0.0,0.0,0.0
10034_G_GEN1,1,25,0.0,0.0,0.0
10034_G_GEN2,1,1,0.0,0.0,0.0
10034_G_GEN2,1,2,0.0,0.0,0.0
10034_G_GEN2,1,3,0.0,0.0,0.0
10034_G_GEN2,1,4,0.0,0.0,0.0
10034_G_GEN2,1,5,0.0,0.0,0.0
10034_G_GEN2,1,6,0.0,0.0,0.0
10034_G_GEN2,1,7,0.0,0.0,0.0
10034_G_GEN2,1,8,0.0,0.0,0.0
10034_G_GEN2,1,9,0.0,0.0,0.0
10034_G_GEN2,1,10,0.0,0.0,0.0
10034_G_GEN2,1,11,0.0,0.0,0.0
10034_G_GEN2,1,12,0.0,0.0,0.0
10034_G_GEN2,1,13,0.0,0.0,0.0
10034_G_GEN2,1,14,0.0,0.0,0.0
10034_G_GEN2,1,15,0.0,0.0,0.0
10034_G_GEN2,1,16,0.0,0.0,0.0
10034_G_GEN2,1,17,0.0,0.0,0.0
