Generator,Day,Hour,gen_capacity_veh,regup_capacity_veh,regdown_capacity_veh
vehicle,1,1,6.02,0.0,37.29600000000001
vehicle,1,2,9.03,0.0,36.1515
vehicle,1,3,3.01,0.0,35.32025
vehicle,1,4,26.488000000009816,0.0,35.539
vehicle,1,5,21.457000000009934,0.0,37.91375
vehicle,1,6,6.020000000000063,0.0,40.99724999999999
vehicle,1,7,0.0,0.0,0.0
vehicle,1,8,0.0,0.0,44.66
vehicle,1,9,0.0,0.0,0.0
vehicle,1,10,0.0,0.0,44.31175
vehicle,1,11,0.0,0.0,44.00899999999999
vehicle,1,12,0.0,0.0,43.89175
vehicle,1,13,0.0,0.0,44.2645
vehicle,1,14,0.0,0.0,44.7825
vehicle,1,15,0.0,0.0,45.067750000000004
vehicle,1,16,0.0,0.0,44.85425000000001
vehicle,1,17,0.0,0.0,45.51225
vehicle,1,18,0.0,0.0,46.6445
vehicle,1,19,530.640394383332,0.0,48.293
vehicle,1,20,781.8325537859114,0.0,49.18550000000002
vehicle,1,21,358.4116337000161,0.0,47.26225
vehicle,1,22,229.12171789272958,0.0,43.78325000000002
vehicle,1,23,222.74,0.0,40.45475000000002
vehicle,1,24,0.0,0.0,38.55695053100717
