Generator,Day,Hour,gen_capacity_veh,regup_capacity_veh,regdown_capacity_veh
vehicle,1,1,85.61300000000773,0.0,37.15425
vehicle,1,2,121.26000000000076,0.0,36.17425
vehicle,1,3,83.80700000000397,0.0,35.8995
vehicle,1,4,106.94100000000505,0.0,35.966
vehicle,1,5,95.8900000000074,0.0,38.106249999999996
vehicle,1,6,109.99400000000723,0.0,40.87825
vehicle,1,7,0.0,0.0,0.0
vehicle,1,8,0.0,0.0,42.714000000000006
vehicle,1,9,0.0,0.0,0.0
vehicle,1,10,0.0,0.0,42.092749999999995
vehicle,1,11,0.0,0.0,41.30175
vehicle,1,12,0.0,0.0,41.01824999999999
vehicle,1,13,0.0,0.0,41.496
vehicle,1,14,0.0,0.0,42.2135
vehicle,1,15,0.0,0.0,43.2705
vehicle,1,16,0.0,0.0,44.467499999999994
vehicle,1,17,0.0,0.0,46.17412658588439
vehicle,1,18,0.0,0.0,47.053999999999995
vehicle,1,19,1076.2705274134912,0.0,48.006
vehicle,1,20,679.0560000000056,0.0,48.68500000000001
vehicle,1,21,0.0,0.0,46.92100000000001
vehicle,1,22,0.0,0.0,43.9425
vehicle,1,23,0.0,0.0,41.18460500000001
vehicle,1,24,0.0,0.0,39.144105
