Generator,Day,Hour,gen_capacity_veh,regup_capacity_veh,regdown_capacity_veh
vehicle,1,1,310.9495124213301,0.0,35.88725
vehicle,1,2,225.42855914705757,0.0,35.07875000000001
vehicle,1,3,257.3758837516595,0.0,34.881
vehicle,1,4,161.1640000000018,0.0,35.771750000000004
vehicle,1,5,336.9697649155502,0.0,37.99425000000001
vehicle,1,6,333.65955914707706,0.0,40.43725000000001
vehicle,1,7,0.0,0.0,0.0
vehicle,1,8,0.0,0.0,43.32475
vehicle,1,9,0.0,0.0,0.0
vehicle,1,10,0.0,0.0,43.624
vehicle,1,11,0.0,0.0,42.906500000000015
vehicle,1,12,0.0,0.0,42.59150000000002
vehicle,1,13,0.0,0.0,42.62825
vehicle,1,14,0.0,0.0,43.16900000000001
vehicle,1,15,0.0,0.0,44.01775
vehicle,1,16,0.0,0.0,44.96450000000001
vehicle,1,17,0.0,0.0,46.5104212120502
vehicle,1,18,0.0,0.0,47.66825000000001
vehicle,1,19,0.0,0.0,48.79000000000003
vehicle,1,20,0.0,0.0,49.72625
vehicle,1,21,334.5269254720209,0.0,47.59475000000001
vehicle,1,22,260.51232255884156,0.0,43.921500000000016
vehicle,1,23,0.0,0.0,41.23700000000001
vehicle,1,24,0.0,0.0,39.088
